
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:24:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s3_m1_exact_s0_20260711-062425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9811454
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9811454
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x611af6e7
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [9e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 8e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 12 rows and 0 columns
Presolve time: 0.00s
Presolved: 8 rows, 50 columns, 160 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.138261e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61382.6073    0    2          - 61382.6073      -     -    0s
H    0     0                    292838.00000 61382.6073  79.0%     -    0s
H    0     0                    272984.00000 61382.6073  77.5%     -    0s
H    0     0                    269331.00000 61382.6073  77.2%     -    0s
H    0     0                    260242.00000 61382.6073  76.4%     -    0s
H    0     0                    232753.00000 61382.6073  73.6%     -    0s
     0     0 61483.8674    0    4 232753.000 61483.8674  73.6%     -    0s
     0     0 61557.8374    0    8 232753.000 61557.8374  73.6%     -    0s
H    0     0                    231794.00000 61557.8374  73.4%     -    0s
     0     0 61600.3748    0   10 231794.000 61600.3748  73.4%     -    0s
     0     0 61616.4650    0   15 231794.000 61616.4650  73.4%     -    0s
     0     0 61630.7009    0   18 231794.000 61630.7009  73.4%     -    0s
     0     0 61644.5418    0   16 231794.000 61644.5418  73.4%     -    0s
     0     0 61652.2467    0   16 231794.000 61652.2467  73.4%     -    0s
     0     0 61663.9248    0   15 231794.000 61663.9248  73.4%     -    0s
     0     0 61676.4899    0   18 231794.000 61676.4899  73.4%     -    0s
     0     0 61687.3537    0   17 231794.000 61687.3537  73.4%     -    0s
     0     0 61711.7890    0   14 231794.000 61711.7890  73.4%     -    0s
     0     0 61730.0514    0   14 231794.000 61730.0514  73.4%     -    0s
     0     0 61737.1070    0   16 231794.000 61737.1070  73.4%     -    0s
     0     0 61742.5189    0   19 231794.000 61742.5189  73.4%     -    0s
     0     0 61747.3850    0   20 231794.000 61747.3850  73.4%     -    0s
     0     0 61754.0576    0   20 231794.000 61754.0576  73.4%     -    0s
     0     0 61762.4674    0   23 231794.000 61762.4674  73.4%     -    0s
     0     0 61775.8327    0   20 231794.000 61775.8327  73.3%     -    0s
     0     0 61789.5615    0   19 231794.000 61789.5615  73.3%     -    0s
     0     0 61795.9637    0   21 231794.000 61795.9637  73.3%     -    0s
     0     0 61805.4168    0   22 231794.000 61805.4168  73.3%     -    0s
     0     0 61816.0142    0   23 231794.000 61816.0142  73.3%     -    0s
     0     0 61820.7770    0   27 231794.000 61820.7770  73.3%     -    0s
     0     0 61824.8463    0   22 231794.000 61824.8463  73.3%     -    0s
     0     0 61829.9141    0   23 231794.000 61829.9141  73.3%     -    0s
     0     0 61846.4880    0   21 231794.000 61846.4880  73.3%     -    0s
     0     0 61853.9155    0   23 231794.000 61853.9155  73.3%     -    0s
     0     0 61876.3028    0   25 231794.000 61876.3028  73.3%     -    0s
     0     0 61894.1711    0   25 231794.000 61894.1711  73.3%     -    0s
     0     0 61906.0255    0   25 231794.000 61906.0255  73.3%     -    0s
     0     0 61918.5045    0   25 231794.000 61918.5045  73.3%     -    0s
     0     0 61921.6349    0   28 231794.000 61921.6349  73.3%     -    0s
     0     0 61927.4414    0   28 231794.000 61927.4414  73.3%     -    0s
     0     0 61933.3801    0   27 231794.000 61933.3801  73.3%     -    0s
     0     0 61939.2580    0   28 231794.000 61939.2580  73.3%     -    0s
     0     0 61962.0897    0   25 231794.000 61962.0897  73.3%     -    0s
     0     0 61979.9705    0   25 231794.000 61979.9705  73.3%     -    0s
     0     0 61997.8554    0   25 231794.000 61997.8554  73.3%     -    0s
     0     0 62061.0978    0   23 231794.000 62061.0978  73.2%     -    0s
     0     0 62083.0283    0   24 231794.000 62083.0283  73.2%     -    0s
     0     0 62090.1297    0   27 231794.000 62090.1297  73.2%     -    0s
     0     0 62094.8647    0   27 231794.000 62094.8647  73.2%     -    0s
     0     0 62103.6344    0   24 231794.000 62103.6344  73.2%     -    0s
     0     0 62108.6739    0   27 231794.000 62108.6739  73.2%     -    0s
     0     0 62110.6987    0   26 231794.000 62110.6987  73.2%     -    0s
