
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:34:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI5_tJ5_s1_m1_exact_s0_20260711-033425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9839503
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9839503
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x6f3ce88f
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.298737e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 62987.3723    0    3          - 62987.3723      -     -    0s
H    0     0                    180457.00000 62987.3723  65.1%     -    0s
H    0     0                    175428.00000 62987.3723  64.1%     -    0s
H    0     0                    162654.00000 62987.3723  61.3%     -    0s
H    0     0                    159352.00000 62987.3723  60.5%     -    0s
H    0     0                    138427.00000 62987.3723  54.5%     -    0s
     0     0 63443.3866    0    6 138427.000 63443.3866  54.2%     -    0s
     0     0 63608.3809    0    6 138427.000 63608.3809  54.0%     -    0s
     0     0 63640.1203    0   14 138427.000 63640.1203  54.0%     -    0s
     0     0 63684.6395    0   15 138427.000 63684.6395  54.0%     -    0s
     0     0 63732.1771    0   16 138427.000 63732.1771  54.0%     -    0s
     0     0 63837.6321    0   14 138427.000 63837.6321  53.9%     -    0s
     0     0 63893.9381    0   12 138427.000 63893.9381  53.8%     -    0s
     0     0 63905.4649    0   15 138427.000 63905.4649  53.8%     -    0s
     0     0 63907.5410    0   16 138427.000 63907.5410  53.8%     -    0s
     0     0 63917.4474    0   16 138427.000 63917.4474  53.8%     -    0s
     0     0 63930.7969    0   17 138427.000 63930.7969  53.8%     -    0s
     0     0 63957.7770    0   12 138427.000 63957.7770  53.8%     -    0s
     0     0 63996.7977    0   14 138427.000 63996.7977  53.8%     -    0s
     0     0 64013.2704    0   14 138427.000 64013.2704  53.8%     -    0s
     0     0 64025.7117    0   16 138427.000 64025.7117  53.7%     -    0s
     0     0 64028.4705    0   18 138427.000 64028.4705  53.7%     -    0s
     0     0 64039.5249    0   16 138427.000 64039.5249  53.7%     -    0s
     0     0 64045.3371    0   16 138427.000 64045.3371  53.7%     -    0s
     0     0 64056.3413    0   18 138427.000 64056.3413  53.7%     -    0s
     0     0 64066.2635    0   16 138427.000 64066.2635  53.7%     -    0s
     0     0 64090.8322    0   18 138427.000 64090.8322  53.7%     -    0s
     0     0 64102.7680    0   19 138427.000 64102.7680  53.7%     -    0s
     0     0 64110.2985    0   20 138427.000 64110.2985  53.7%     -    0s
     0     0 64116.8783    0   20 138427.000 64116.8783  53.7%     -    0s
     0     0 64122.5169    0   22 138427.000 64122.5169  53.7%     -    0s
     0     0 64128.9494    0   21 138427.000 64128.9494  53.7%     -    0s
     0     0 64147.2274    0   19 138427.000 64147.2274  53.7%     -    0s
     0     0 64157.4667    0   20 138427.000 64157.4667  53.7%     -    0s
     0     0 64160.8904    0   19 138427.000 64160.8904  53.7%     -    0s
     0     0 64164.8833    0   21 138427.000 64164.8833  53.6%     -    0s
     0     0 64171.1849    0   24 138427.000 64171.1849  53.6%     -    0s
     0     0 64195.4036    0   24 138427.000 64195.4036  53.6%     -    0s
     0     0 64213.2937    0   22 138427.000 64213.2937  53.6%     -    0s
     0     0 64225.5460    0   22 138427.000 64225.5460  53.6%     -    0s
     0     0 64233.1666    0   23 138427.000 64233.1666  53.6%     -    0s
     0     0 64240.0071    0   23 138427.000 64240.0071  53.6%     -    0s
     0     0 64247.0478    0   21 138427.000 64247.0478  53.6%     -    0s
     0     0 64253.9870    0   24 138427.000 64253.9870  53.6%     -    0s
     0     0 64265.6734    0   23 138427.000 64265.6734  53.6%     -    0s
     0     0 64286.6782    0   20 138427.000 64286.6782  53.6%     -    0s
     0     0 64297.8195    0   22 138427.000 64297.8195  53.6%     -    0s
     0     0 64316.2926    0   21 138427.000 64316.2926  53.5%     -    0s
     0     0 64323.6004    0   24 138427.000 64323.6004  53.5%     -    0s
     0     0 64337.5556    0   25 138427.000 64337.5556  53.5%     -    0s
     0     0 64349.8862    0   21 138427.000 64349.8862  53.5%     -    0s
     0     0 64359.1527    0   25 138427.000 64359.1527  53.5%     -    0s
