
Gurobi 13.0.2 (win64) logging started Sat Jul 11 08:43:52 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI6_tJ6_s2_m1_exact_s0_20260711-084352.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9809215
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9809215
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xa44f03ca
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.218239e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 62182.3933    0    3          - 62182.3933      -     -    0s
H    0     0                    170291.00000 62182.3933  63.5%     -    0s
H    0     0                    162316.00000 62182.3933  61.7%     -    0s
H    0     0                    153994.00000 62182.3933  59.6%     -    0s
H    0     0                    147963.00000 62182.3933  58.0%     -    0s
     0     0 62450.4138    0    6 147963.000 62450.4138  57.8%     -    0s
     0     0 62599.0134    0    7 147963.000 62599.0134  57.7%     -    0s
H    0     0                    147795.00000 62599.0134  57.6%     -    0s
H    0     0                    140312.00000 62607.9823  55.4%     -    0s
     0     0 62745.9593    0   12 140312.000 62745.9593  55.3%     -    0s
     0     0 62835.6826    0    8 140312.000 62835.6826  55.2%     -    0s
     0     0 62872.9732    0   12 140312.000 62872.9732  55.2%     -    0s
     0     0 62946.4533    0   11 140312.000 62946.4533  55.1%     -    0s
     0     0 62984.7089    0   14 140312.000 62984.7089  55.1%     -    0s
     0     0 62991.4017    0   14 140312.000 62991.4017  55.1%     -    0s
     0     0 63001.5205    0   16 140312.000 63001.5205  55.1%     -    0s
     0     0 63038.8249    0   13 140312.000 63038.8249  55.1%     -    0s
     0     0 63059.2409    0   16 140312.000 63059.2409  55.1%     -    0s
     0     0 63073.7093    0   20 140312.000 63073.7093  55.0%     -    0s
     0     0 63138.0793    0   17 140312.000 63138.0793  55.0%     -    0s
     0     0 63163.0134    0   16 140312.000 63163.0134  55.0%     -    0s
     0     0 63179.0718    0   16 140312.000 63179.0718  55.0%     -    0s
     0     0 63192.5561    0   18 140312.000 63192.5561  55.0%     -    0s
     0     0 63215.2621    0   20 140312.000 63215.2621  54.9%     -    0s
     0     0 63233.8154    0   22 140312.000 63233.8154  54.9%     -    0s
     0     0 63244.7564    0   24 140312.000 63244.7564  54.9%     -    0s
     0     0 63351.4201    0   17 140312.000 63351.4201  54.8%     -    0s
     0     0 63392.3493    0   19 140312.000 63392.3493  54.8%     -    0s
     0     0 63419.6438    0   19 140312.000 63419.6438  54.8%     -    0s
     0     0 63469.4983    0   19 140312.000 63469.4983  54.8%     -    0s
     0     0 63501.6534    0   19 140312.000 63501.6534  54.7%     -    0s
     0     0 63510.4811    0   21 140312.000 63510.4811  54.7%     -    0s
     0     0 63536.3648    0   20 140312.000 63536.3648  54.7%     -    0s
     0     0 63576.9225    0   21 140312.000 63576.9225  54.7%     -    0s
     0     0 63589.7639    0   22 140312.000 63589.7639  54.7%     -    0s
     0     0 63608.2010    0   21 140312.000 63608.2010  54.7%     -    0s
     0     0 63628.0640    0   24 140312.000 63628.0640  54.7%     -    0s
     0     0 63665.8387    0   24 140312.000 63665.8387  54.6%     -    0s
     0     0 63676.1137    0   24 140312.000 63676.1137  54.6%     -    0s
     0     0 63694.6297    0   25 140312.000 63694.6297  54.6%     -    0s
     0     0 63720.8001    0   24 140312.000 63720.8001  54.6%     -    0s
     0     0 63746.5359    0   29 140312.000 63746.5359  54.6%     -    0s
     0     0 63762.1287    0   25 140312.000 63762.1287  54.6%     -    0s
     0     0 63771.9145    0   29 140312.000 63771.9145  54.5%     -    0s
     0     0 63789.4051    0   29 140312.000 63789.4051  54.5%     -    0s
     0     0 63828.1468    0   28 140312.000 63828.1468  54.5%     -    0s
     0     0 63867.5703    0   25 140312.000 63867.5703  54.5%     -    0s
     0     0 63889.3894    0   31 140312.000 63889.3894  54.5%     -    0s
     0     0 63905.0810    0   29 140312.000 63905.0810  54.5%     -    0s
     0     0 63937.1692    0   29 140312.000 63937.1692  54.4%     -    0s
     0     0 63966.9616    0   31 140312.000 63966.9616  54.4%     -    0s
     0     0 63974.3287    0   34 140312.000 63974.3287  54.4%     -    0s
