
Gurobi 13.0.2 (win64) logging started Wed Jul 15 23:07:59 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI5_tJ5_s1_m1_exact_s0_20260715-230759.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9885271
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9885271
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xf298d34b
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 3.119242e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31192.4202    0    2          - 31192.4202      -     -    0s
H    0     0                    95422.000000 31192.4202  67.3%     -    0s
H    0     0                    88878.000000 31192.4202  64.9%     -    0s
H    0     0                    86255.000000 31192.4202  63.8%     -    0s
H    0     0                    85871.000000 31192.4202  63.7%     -    0s
     0     0 31515.7928    0    5 85871.0000 31515.7928  63.3%     -    0s
     0     0 31628.6701    0    7 85871.0000 31628.6701  63.2%     -    0s
H    0     0                    81625.000000 31629.8725  61.2%     -    0s
H    0     0                    77831.000000 31629.8725  59.4%     -    0s
H    0     0                    74601.000000 31629.8725  57.6%     -    0s
     0     0 31651.8467    0   10 74601.0000 31651.8467  57.6%     -    0s
     0     0 31718.8754    0   10 74601.0000 31718.8754  57.5%     -    0s
H    0     0                    70167.000000 31720.9920  54.8%     -    0s
     0     0 31753.7956    0   13 70167.0000 31753.7956  54.7%     -    0s
     0     0 31789.0159    0   12 70167.0000 31789.0159  54.7%     -    0s
     0     0 31827.7159    0   11 70167.0000 31827.7159  54.6%     -    0s
     0     0 31865.1153    0   13 70167.0000 31865.1153  54.6%     -    0s
     0     0 31920.5855    0   16 70167.0000 31920.5855  54.5%     -    0s
     0     0 31966.5778    0   10 70167.0000 31966.5778  54.4%     -    0s
     0     0 32000.0036    0   11 70167.0000 32000.0036  54.4%     -    0s
     0     0 32045.6231    0   13 70167.0000 32045.6231  54.3%     -    0s
     0     0 32064.6859    0   14 70167.0000 32064.6859  54.3%     -    0s
     0     0 32076.1884    0   15 70167.0000 32076.1884  54.3%     -    0s
     0     0 32118.6901    0   15 70167.0000 32118.6901  54.2%     -    0s
     0     0 32150.4770    0   14 70167.0000 32150.4770  54.2%     -    0s
     0     0 32158.4212    0   16 70167.0000 32158.4212  54.2%     -    0s
     0     0 32170.1709    0   18 70167.0000 32170.1709  54.2%     -    0s
     0     0 32170.8579    0   19 70167.0000 32170.8579  54.2%     -    0s
     0     0 32182.3437    0   17 70167.0000 32182.3437  54.1%     -    0s
     0     0 32196.2873    0   19 70167.0000 32196.2873  54.1%     -    0s
     0     0 32206.5305    0   21 70167.0000 32206.5305  54.1%     -    0s
     0     0 32234.3274    0   19 70167.0000 32234.3274  54.1%     -    0s
     0     0 32243.4679    0   22 70167.0000 32243.4679  54.0%     -    0s
     0     0 32249.0286    0   19 70167.0000 32249.0286  54.0%     -    0s
     0     0 32260.5622    0   19 70167.0000 32260.5622  54.0%     -    0s
     0     0 32272.0968    0   20 70167.0000 32272.0968  54.0%     -    0s
     0     0 32276.1226    0   23 70167.0000 32276.1226  54.0%     -    0s
     0     0 32282.7104    0   20 70167.0000 32282.7104  54.0%     -    0s
     0     0 32325.4818    0   19 70167.0000 32325.4818  53.9%     -    0s
     0     0 32332.5387    0   19 70167.0000 32332.5387  53.9%     -    0s
     0     0 32334.5019    0   19 70167.0000 32334.5019  53.9%     -    0s
     0     0 32336.3710    0   21 70167.0000 32336.3710  53.9%     -    0s
     0     0 32339.4557    0   23 70167.0000 32339.4557  53.9%     -    0s
     0     0 32388.5243    0   18 70167.0000 32388.5243  53.8%     -    0s
     0     0 32406.9551    0   19 70167.0000 32406.9551  53.8%     -    0s
     0     0 32442.8400    0   20 70167.0000 32442.8400  53.8%     -    0s
     0     0 32453.5749    0   20 70167.0000 32453.5749  53.7%     -    0s
     0     0 32456.9508    0   21 70167.0000 32456.9508  53.7%     -    0s
     0     0 32476.9811    0   22 70167.0000 32476.9811  53.7%     -    0s
     0     0 32496.7863    0   23 70167.0000 32496.7863  53.7%     -    0s
     0     0 32523.2844    0   22 70167.0000 32523.2844  53.6%     -    0s
