
Gurobi 13.0.2 (win64) logging started Fri Jul 10 21:21:30 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI2_tJ2_s1_m1_exact_s0_20260710-212130.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9648453
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9648453
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xfb339a89
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 16 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 50 columns, 80 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.228500e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 122850.000    0    -          - 122850.000      -     -    0s
     0     0 122927.645    0    5          - 122927.645      -     -    0s
H    0     0                    510330.00000 122927.645  75.9%     -    0s
     0     0 122975.087    0    9 510330.000 122975.087  75.9%     -    0s
     0     0 123017.777    0   11 510330.000 123017.777  75.9%     -    0s
     0     0 123042.610    0   15 510330.000 123042.610  75.9%     -    0s
     0     0 123055.822    0   12 510330.000 123055.822  75.9%     -    0s
     0     0 123074.950    0   12 510330.000 123074.950  75.9%     -    0s
     0     0 123095.636    0   10 510330.000 123095.636  75.9%     -    0s
     0     0 123111.955    0   15 510330.000 123111.955  75.9%     -    0s
     0     0 123137.222    0   14 510330.000 123137.222  75.9%     -    0s
     0     0 123143.812    0   15 510330.000 123143.812  75.9%     -    0s
     0     0 123155.086    0   15 510330.000 123155.086  75.9%     -    0s
     0     0 123159.781    0   17 510330.000 123159.781  75.9%     -    0s
     0     0 123164.684    0   17 510330.000 123164.684  75.9%     -    0s
     0     0 123171.350    0   17 510330.000 123171.350  75.9%     -    0s
     0     0 123183.471    0   16 510330.000 123183.471  75.9%     -    0s
     0     0 123186.895    0   18 510330.000 123186.895  75.9%     -    0s
     0     0 123195.352    0   18 510330.000 123195.352  75.9%     -    0s
     0     0 123205.558    0   19 510330.000 123205.558  75.9%     -    0s
     0     0 123210.692    0   18 510330.000 123210.692  75.9%     -    0s
     0     0 123213.978    0   19 510330.000 123213.978  75.9%     -    0s
     0     0 123217.815    0   19 510330.000 123217.815  75.9%     -    0s
     0     0 123219.718    0   22 510330.000 123219.718  75.9%     -    0s
     0     0 123239.822    0   18 510330.000 123239.822  75.9%     -    0s
     0     0 123249.329    0   20 510330.000 123249.329  75.8%     -    0s
     0     0 123253.840    0   20 510330.000 123253.840  75.8%     -    0s
     0     0 123257.409    0   22 510330.000 123257.409  75.8%     -    0s
     0     0 123261.230    0   22 510330.000 123261.230  75.8%     -    0s
     0     0 123263.369    0   23 510330.000 123263.369  75.8%     -    0s
     0     0 123267.489    0   23 510330.000 123267.489  75.8%     -    0s
     0     0 123270.924    0   24 510330.000 123270.924  75.8%     -    0s
     0     0 123274.062    0   24 510330.000 123274.062  75.8%     -    0s
     0     0 123277.481    0   22 510330.000 123277.481  75.8%     -    0s
     0     0 123279.597    0   21 510330.000 123279.597  75.8%     -    0s
     0     0 123283.083    0   23 510330.000 123283.083  75.8%     -    0s
     0     0 123287.199    0   26 510330.000 123287.199  75.8%     -    0s
     0     0 123292.333    0   26 510330.000 123292.333  75.8%     -    0s
     0     0 123295.752    0   26 510330.000 123295.752  75.8%     -    0s
     0     0 123300.865    0   25 510330.000 123300.865  75.8%     -    0s
     0     0 123308.729    0   27 510330.000 123308.729  75.8%     -    0s
     0     0 123313.242    0   27 510330.000 123313.242  75.8%     -    0s
     0     0 123320.020    0   29 510330.000 123320.020  75.8%     -    0s
     0     0 123326.859    0   29 510330.000 123326.859  75.8%     -    0s
     0     0 123341.184    0   24 510330.000 123341.184  75.8%     -    0s
     0     0 123348.917    0   24 510330.000 123348.917  75.8%     -    0s
     0     0 123350.431    0   23 510330.000 123350.431  75.8%     -    0s
     0     0 123365.142    0   25 510330.000 123365.142  75.8%     -    0s
     0     0 123374.761    0   28 510330.000 123374.761  75.8%     -    0s
     0     0 123388.025    0   25 510330.000 123388.025  75.8%     -    0s
     0     0 123390.946    0   25 510330.000 123390.946  75.8%     -    0s
     0     0 123394.664    0   28 510330.000 123394.664  75.8%     -    0s
     0     0 123402.287    0   29 510330.000 123402.287  75.8%     -    0s
     0     0 123407.004    0   29 510330.000 123407.004  75.8%     -    0s
