
Gurobi 13.0.2 (win64) logging started Fri Jul 17 06:46:51 2026

Set parameter LogFile to value "logs/kstar_nI40_nJ20_nK50_nL5_tI2_tJ2_s5_m1_exact_s0_20260717-064651.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9862909
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9862909
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0xf3d83409
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 65 columns, 120 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.404468e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24044.6761    0    4          - 24044.6761      -     -    0s
H    0     0                    186008.00000 24044.6761  87.1%     -    0s
H    0     0                    178085.00000 24044.6761  86.5%     -    0s
H    0     0                    159012.00000 24044.6761  84.9%     -    0s
H    0     0                    137479.00000 24044.6761  82.5%     -    0s
     0     0 24108.2890    0    6 137479.000 24108.2890  82.5%     -    0s
     0     0 24125.7901    0    7 137479.000 24125.7901  82.5%     -    0s
     0     0 24156.4151    0    8 137479.000 24156.4151  82.4%     -    0s
     0     0 24172.2171    0   11 137479.000 24172.2171  82.4%     -    0s
     0     0 24192.6765    0   11 137479.000 24192.6765  82.4%     -    0s
     0     0 24212.0393    0   13 137479.000 24212.0393  82.4%     -    0s
     0     0 24224.3189    0   12 137479.000 24224.3189  82.4%     -    0s
     0     0 24237.5296    0   12 137479.000 24237.5296  82.4%     -    0s
     0     0 24244.0876    0   13 137479.000 24244.0876  82.4%     -    0s
     0     0 24256.2379    0   14 137479.000 24256.2379  82.4%     -    0s
     0     0 24265.1318    0   15 137479.000 24265.1318  82.3%     -    0s
     0     0 24275.5201    0   15 137479.000 24275.5201  82.3%     -    0s
     0     0 24280.0567    0   17 137479.000 24280.0567  82.3%     -    0s
     0     0 24285.3915    0   17 137479.000 24285.3915  82.3%     -    0s
     0     0 24302.5863    0   16 137479.000 24302.5863  82.3%     -    0s
     0     0 24307.7832    0   17 137479.000 24307.7832  82.3%     -    0s
     0     0 24310.8804    0   16 137479.000 24310.8804  82.3%     -    0s
     0     0 24315.4133    0   17 137479.000 24315.4133  82.3%     -    0s
     0     0 24327.9331    0   16 137479.000 24327.9331  82.3%     -    0s
     0     0 24332.3672    0   16 137479.000 24332.3672  82.3%     -    0s
     0     0 24335.6965    0   16 137479.000 24335.6965  82.3%     -    0s
     0     0 24337.7263    0   18 137479.000 24337.7263  82.3%     -    0s
     0     0 24342.0183    0   19 137479.000 24342.0183  82.3%     -    0s
     0     0 24345.9964    0   19 137479.000 24345.9964  82.3%     -    0s
     0     0 24352.4409    0   18 137479.000 24352.4409  82.3%     -    0s
     0     0 24354.3311    0   17 137479.000 24354.3311  82.3%     -    0s
     0     0 24354.9146    0   17 137479.000 24354.9146  82.3%     -    0s
     0     0 24364.4106    0   16 137479.000 24364.4106  82.3%     -    0s
     0     0 24367.5872    0   18 137479.000 24367.5872  82.3%     -    0s
     0     0 24371.3126    0   20 137479.000 24371.3126  82.3%     -    0s
     0     0 24377.9565    0   19 137479.000 24377.9565  82.3%     -    0s
     0     0 24378.5564    0   20 137479.000 24378.5564  82.3%     -    0s
     0     0 24383.6104    0   22 137479.000 24383.6104  82.3%     -    0s
     0     0 24386.0996    0   23 137479.000 24386.0996  82.3%     -    0s
     0     0 24386.9975    0   22 137479.000 24386.9975  82.3%     -    0s
     0     0 24390.2957    0   21 137479.000 24390.2957  82.3%     -    0s
     0     0 24396.3458    0   21 137479.000 24396.3458  82.3%     -    0s
     0     0 24408.2441    0   19 137479.000 24408.2441  82.2%     -    0s
     0     0 24410.9939    0   20 137479.000 24410.9939  82.2%     -    0s
     0     0 24422.2596    0   19 137479.000 24422.2596  82.2%     -    0s
     0     0 24430.5582    0   24 137479.000 24430.5582  82.2%     -    0s
     0     0 24436.1739    0   22 137479.000 24436.1739  82.2%     -    0s
     0     0 24446.9252    0   22 137479.000 24446.9252  82.2%     -    0s
     0     0 24454.6789    0   22 137479.000 24454.6789  82.2%     -    0s
     0     0 24459.1098    0   23 137479.000 24459.1098  82.2%     -    0s
     0     0 24464.2119    0   26 137479.000 24464.2119  82.2%     -    0s
