
Gurobi 13.0.2 (win64) logging started Mon Jul 13 09:42:16 2026

Set parameter LogFile to value "logs/PSC3-C1-50-5_m0_exact_s0_20260713-094216.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8527079
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8527079
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0x02caadf5
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 3766993.0000
Presolve time: 0.37s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151048    1.9229627e+06   0.000000e+00   1.098098e+06      5s
  162670    1.9218654e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.921865e+06, 162670 iterations, 5.15 seconds (7.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1921865.38    0   31 3766993.00 1921865.38  49.0%     -    5s
H    0     0                    2211107.1625 1921865.38  13.1%     -    5s
H    0     0                    2209258.9572 1921865.38  13.0%     -    5s
H    0     0                    2176528.0000 1921865.38  11.7%     -    5s
H    0     0                    2143151.7083 1922454.37  10.3%     -    7s
H    0     0                    2128678.0000 1922454.37  9.69%     -    7s
     0     0 1922454.37    0   33 2128678.00 1922454.37  9.69%     -    8s
H    0     0                    2111553.0000 1922460.26  8.96%     -    8s
H    0     0                    2109003.0000 1922460.26  8.85%     -    8s
     0     0 1922463.18    0   33 2109003.00 1922463.18  8.84%     -    8s
     0     0 1922463.18    0   33 2109003.00 1922463.18  8.84%     -    8s
H    0     0                    2106188.8141 1922571.00  8.72%     -   10s
H    0     0                    2043534.2155 1922571.00  5.92%     -   10s
H    0     0                    2042508.0000 1922571.00  5.87%     -   10s
     0     0 1922571.00    0   29 2042508.00 1922571.00  5.87%     -   10s
     0     0 1922597.65    0   38 2042508.00 1922597.65  5.87%     -   10s
     0     0 1922604.09    0   36 2042508.00 1922604.09  5.87%     -   11s
     0     0 1922604.09    0   36 2042508.00 1922604.09  5.87%     -   11s
     0     0 1922661.55    0   32 2042508.00 1922661.55  5.87%     -   12s
H    0     0                    2030144.5655 1922664.07  5.29%     -   12s
H    0     0                    2005272.0000 1922664.07  4.12%     -   12s
     0     0 1922704.75    0   28 2005272.00 1922704.75  4.12%     -   13s
     0     0 1922711.35    0   29 2005272.00 1922711.35  4.12%     -   14s
     0     0 1922711.89    0   29 2005272.00 1922711.89  4.12%     -   14s
     0     0 1922726.35    0   29 2005272.00 1922726.35  4.12%     -   15s
H    0     0                    1995046.0000 1922727.86  3.62%     -   15s
     0     0 1922728.45    0   29 1995046.00 1922728.45  3.62%     -   15s
     0     0 1922728.66    0   30 1995046.00 1922728.66  3.62%     -   15s
     0     0 1922743.28    0   26 1995046.00 1922743.28  3.62%     -   17s
H    0     0                    1985717.0000 1922745.52  3.17%     -   17s
     0     0 1922745.52    0   26 1985717.00 1922745.52  3.17%     -   17s
     0     0 1922745.52    0   26 1985717.00 1922745.52  3.17%     -   18s
     0     0 1922757.10    0   28 1985717.00 1922757.10  3.17%     -   19s
     0     0 1922762.42    0   31 1985717.00 1922762.42  3.17%     -   19s
     0     0 1922774.43    0   33 1985717.00 1922774.43  3.17%     -   19s
     0     0 1922779.76    0   37 1985717.00 1922779.76  3.17%     -   19s
     0     0 1922781.36    0   37 1985717.00 1922781.36  3.17%     -   20s
     0     0 1922781.46    0   36 1985717.00 1922781.46  3.17%     -   20s
     0     0 1922786.24    0   35 1985717.00 1922786.24  3.17%     -   20s
     0     0 1922786.57    0   35 1985717.00 1922786.57  3.17%     -   21s
     0     0 1922832.84    0   34 1985717.00 1922832.84  3.17%     -   22s
     0     0 1922837.67    0   34 1985717.00 1922837.67  3.17%     -   23s
     0     0 1922839.59    0   32 1985717.00 1922839.59  3.17%     -   23s
     0     0 1922839.75    0   34 1985717.00 1922839.75  3.17%     -   23s
H    0     0                    1981084.8087 1922865.22  2.94%     -   24s
H    0     0                    1971685.1325 1922865.22  2.48%     -   24s
H    0     0                    1971654.6968 1922865.22  2.47%     -   24s
H    0     0                    1950637.5494 1922865.22  1.42%     -   24s
