
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:30:27 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI5_tJ5_s5_m1_exact_s0_20260711-003027.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9670646
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9670646
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1e095e96
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.02s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.215361e+05, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 121536.120    0    2          - 121536.120      -     -    0s
H    0     0                    397663.00000 121536.120  69.4%     -    0s
H    0     0                    368745.00000 121536.120  67.0%     -    0s
H    0     0                    367593.00000 121536.120  66.9%     -    0s
H    0     0                    360191.00000 121536.120  66.3%     -    0s
H    0     0                    359341.00000 121536.120  66.2%     -    0s
     0     0 121691.557    0    5 359341.000 121691.557  66.1%     -    0s
     0     0 121816.424    0    8 359341.000 121816.424  66.1%     -    0s
     0     0 121859.505    0   10 359341.000 121859.505  66.1%     -    0s
     0     0 121915.282    0   12 359341.000 121915.282  66.1%     -    0s
     0     0 121948.645    0   12 359341.000 121948.645  66.1%     -    0s
     0     0 121984.549    0   13 359341.000 121984.549  66.1%     -    0s
     0     0 122017.496    0   11 359341.000 122017.496  66.0%     -    0s
     0     0 122036.616    0   16 359341.000 122036.616  66.0%     -    0s
     0     0 122060.555    0   18 359341.000 122060.555  66.0%     -    0s
     0     0 122093.206    0   17 359341.000 122093.206  66.0%     -    0s
     0     0 122104.414    0   17 359341.000 122104.414  66.0%     -    0s
     0     0 122135.584    0   19 359341.000 122135.584  66.0%     -    0s
     0     0 122171.224    0   20 359341.000 122171.224  66.0%     -    0s
     0     0 122187.080    0   23 359341.000 122187.080  66.0%     -    0s
     0     0 122203.411    0   23 359341.000 122203.411  66.0%     -    0s
     0     0 122216.328    0   23 359341.000 122216.328  66.0%     -    0s
     0     0 122221.458    0   22 359341.000 122221.458  66.0%     -    0s
     0     0 122247.619    0   23 359341.000 122247.619  66.0%     -    0s
     0     0 122276.409    0   21 359341.000 122276.409  66.0%     -    0s
     0     0 122280.288    0   22 359341.000 122280.288  66.0%     -    0s
     0     0 122292.125    0   21 359341.000 122292.125  66.0%     -    0s
     0     0 122307.164    0   23 359341.000 122307.164  66.0%     -    0s
     0     0 122330.182    0   25 359341.000 122330.182  66.0%     -    0s
     0     0 122339.280    0   24 359341.000 122339.280  66.0%     -    0s
     0     0 122342.772    0   26 359341.000 122342.772  66.0%     -    0s
     0     0 122371.599    0   23 359341.000 122371.599  65.9%     -    0s
     0     0 122390.095    0   24 359341.000 122390.095  65.9%     -    0s
     0     0 122402.762    0   25 359341.000 122402.762  65.9%     -    0s
     0     0 122415.324    0   29 359341.000 122415.324  65.9%     -    0s
     0     0 122445.835    0   25 359341.000 122445.835  65.9%     -    0s
     0     0 122474.694    0   22 359341.000 122474.694  65.9%     -    0s
     0     0 122486.053    0   23 359341.000 122486.053  65.9%     -    0s
     0     0 122501.490    0   26 359341.000 122501.490  65.9%     -    0s
     0     0 122517.425    0   23 359341.000 122517.425  65.9%     -    0s
     0     0 122537.838    0   26 359341.000 122537.838  65.9%     -    0s
     0     0 122546.209    0   25 359341.000 122546.209  65.9%     -    0s
     0     0 122574.160    0   24 359341.000 122574.160  65.9%     -    0s
     0     0 122580.556    0   24 359341.000 122580.556  65.9%     -    0s
     0     0 122583.884    0   26 359341.000 122583.884  65.9%     -    0s
     0     0 122586.532    0   24 359341.000 122586.532  65.9%     -    0s
     0     0 122594.032    0   25 359341.000 122594.032  65.9%     -    0s
     0     0 122606.068    0   26 359341.000 122606.068  65.9%     -    0s
     0     0 122614.497    0   28 359341.000 122614.497  65.9%     -    0s
     0     0 122624.821    0   28 359341.000 122624.821  65.9%     -    0s
     0     0 122633.308    0   28 359341.000 122633.308  65.9%     -    0s
     0     0 122648.545    0   28 359341.000 122648.545  65.9%     -    0s
     0     0 122657.615    0   27 359341.000 122657.615  65.9%     -    0s
     0     0 122660.425    0   30 359341.000 122660.425  65.9%     -    0s
