
Gurobi 13.0.2 (win64) logging started Sat Jul 11 09:41:05 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s3_m1_exact_s0_20260711-094105.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9886873
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9886873
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa9ed3139
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.853300e+04, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28533.0000    0    -          - 28533.0000      -     -    0s
     0     0 28587.6848    0    3          - 28587.6848      -     -    0s
H    0     0                    166911.00000 28587.6848  82.9%     -    0s
H    0     0                    148292.00000 28587.6848  80.7%     -    0s
H    0     0                    139463.00000 28587.6848  79.5%     -    0s
H    0     0                    122929.00000 28587.6848  76.7%     -    0s
     0     0 28657.8670    0    8 122929.000 28657.8670  76.7%     -    0s
     0     0 28665.4508    0   14 122929.000 28665.4508  76.7%     -    0s
     0     0 28680.1573    0   11 122929.000 28680.1573  76.7%     -    0s
     0     0 28736.4863    0   10 122929.000 28736.4863  76.6%     -    0s
     0     0 28747.1582    0   10 122929.000 28747.1582  76.6%     -    0s
     0     0 28759.1662    0   12 122929.000 28759.1662  76.6%     -    0s
     0     0 28766.2142    0   13 122929.000 28766.2142  76.6%     -    0s
     0     0 28781.0739    0   14 122929.000 28781.0739  76.6%     -    0s
     0     0 28790.8697    0   14 122929.000 28790.8697  76.6%     -    0s
     0     0 28810.3237    0   15 122929.000 28810.3237  76.6%     -    0s
     0     0 28816.0117    0   13 122929.000 28816.0117  76.6%     -    0s
     0     0 28827.9736    0   15 122929.000 28827.9736  76.5%     -    0s
     0     0 28836.0565    0   15 122929.000 28836.0565  76.5%     -    0s
     0     0 28839.3522    0   16 122929.000 28839.3522  76.5%     -    0s
     0     0 28842.7276    0   16 122929.000 28842.7276  76.5%     -    0s
     0     0 28847.3961    0   17 122929.000 28847.3961  76.5%     -    0s
     0     0 28849.4804    0   19 122929.000 28849.4804  76.5%     -    0s
     0     0 28856.7712    0   17 122929.000 28856.7712  76.5%     -    0s
     0     0 28870.6707    0   16 122929.000 28870.6707  76.5%     -    0s
     0     0 28879.4127    0   15 122929.000 28879.4127  76.5%     -    0s
     0     0 28887.7021    0   17 122929.000 28887.7021  76.5%     -    0s
     0     0 28892.0085    0   17 122929.000 28892.0085  76.5%     -    0s
     0     0 28902.1724    0   17 122929.000 28902.1724  76.5%     -    0s
     0     0 28907.5922    0   18 122929.000 28907.5922  76.5%     -    0s
     0     0 28924.0388    0   17 122929.000 28924.0388  76.5%     -    0s
     0     0 28929.2424    0   20 122929.000 28929.2424  76.5%     -    0s
     0     0 28942.1021    0   22 122929.000 28942.1021  76.5%     -    0s
     0     0 28956.8218    0   18 122929.000 28956.8218  76.4%     -    0s
     0     0 28961.0471    0   20 122929.000 28961.0471  76.4%     -    0s
     0     0 28967.3239    0   20 122929.000 28967.3239  76.4%     -    0s
     0     0 28972.0569    0   23 122929.000 28972.0569  76.4%     -    0s
     0     0 28976.4334    0   22 122929.000 28976.4334  76.4%     -    0s
     0     0 28986.7480    0   19 122929.000 28986.7480  76.4%     -    0s
     0     0 28995.8138    0   20 122929.000 28995.8138  76.4%     -    0s
     0     0 29003.3350    0   21 122929.000 29003.3350  76.4%     -    0s
     0     0 29006.7366    0   23 122929.000 29006.7366  76.4%     -    0s
     0     0 29022.5461    0   20 122929.000 29022.5461  76.4%     -    0s
     0     0 29033.3675    0   20 122929.000 29033.3675  76.4%     -    0s
     0     0 29044.7253    0   21 122929.000 29044.7253  76.4%     -    0s
     0     0 29060.7512    0   22 122929.000 29060.7512  76.4%     -    0s
     0     0 29064.0137    0   22 122929.000 29064.0137  76.4%     -    0s
     0     0 29072.9503    0   22 122929.000 29072.9503  76.3%     -    0s
     0     0 29080.9273    0   23 122929.000 29080.9273  76.3%     -    0s
     0     0 29086.3402    0   24 122929.000 29086.3402  76.3%     -    0s
     0     0 29098.6288    0   25 122929.000 29098.6288  76.3%     -    0s
     0     0 29100.3427    0   26 122929.000 29100.3427  76.3%     -    0s
