
Gurobi 13.0.2 (win64) logging started Sat Jul 11 01:27:41 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI2_tJ2_s3_m1_exact_s0_20260711-012741.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9827515
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9827515
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x84759fd0
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [8e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.870820e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58708.2009    0    2          - 58708.2009      -     -    0s
H    0     0                    421836.00000 58708.2009  86.1%     -    0s
H    0     0                    367796.00000 58708.2009  84.0%     -    0s
H    0     0                    329653.00000 58708.2009  82.2%     -    0s
H    0     0                    280867.00000 58708.2009  79.1%     -    0s
     0     0 58779.9772    0    5 280867.000 58779.9772  79.1%     -    0s
     0     0 58817.4260    0    9 280867.000 58817.4260  79.1%     -    0s
H    0     0                    238418.00000 58820.7583  75.3%     -    0s
     0     0 58831.8077    0   11 238418.000 58831.8077  75.3%     -    0s
     0     0 58863.2004    0   12 238418.000 58863.2004  75.3%     -    0s
     0     0 58870.0412    0   14 238418.000 58870.0412  75.3%     -    0s
     0     0 58873.8358    0   13 238418.000 58873.8358  75.3%     -    0s
     0     0 58880.4824    0   15 238418.000 58880.4824  75.3%     -    0s
     0     0 58894.0059    0   14 238418.000 58894.0059  75.3%     -    0s
     0     0 58923.5597    0   11 238418.000 58923.5597  75.3%     -    0s
     0     0 58930.3222    0   12 238418.000 58930.3222  75.3%     -    0s
     0     0 58939.5773    0   14 238418.000 58939.5773  75.3%     -    0s
     0     0 58948.8330    0   16 238418.000 58948.8330  75.3%     -    0s
     0     0 58959.6699    0   15 238418.000 58959.6699  75.3%     -    0s
     0     0 58966.5281    0   17 238418.000 58966.5281  75.3%     -    0s
     0     0 58969.7331    0   19 238418.000 58969.7331  75.3%     -    0s
     0     0 58978.8497    0   18 238418.000 58978.8497  75.3%     -    0s
     0     0 58986.6870    0   17 238418.000 58986.6870  75.3%     -    0s
     0     0 58992.1586    0   18 238418.000 58992.1586  75.3%     -    0s
     0     0 58994.6242    0   19 238418.000 58994.6242  75.3%     -    0s
     0     0 58997.6302    0   20 238418.000 58997.6302  75.3%     -    0s
     0     0 59006.2052    0   21 238418.000 59006.2052  75.3%     -    0s
     0     0 59008.7244    0   17 238418.000 59008.7244  75.2%     -    0s
     0     0 59017.9359    0   18 238418.000 59017.9359  75.2%     -    0s
     0     0 59022.0350    0   18 238418.000 59022.0350  75.2%     -    0s
     0     0 59026.7301    0   18 238418.000 59026.7301  75.2%     -    0s
     0     0 59030.6367    0   19 238418.000 59030.6367  75.2%     -    0s
     0     0 59032.8521    0   18 238418.000 59032.8521  75.2%     -    0s
     0     0 59042.0701    0   19 238418.000 59042.0701  75.2%     -    0s
     0     0 59044.3042    0   22 238418.000 59044.3042  75.2%     -    0s
     0     0 59048.1913    0   21 238418.000 59048.1913  75.2%     -    0s
     0     0 59052.6711    0   23 238418.000 59052.6711  75.2%     -    0s
     0     0 59054.3558    0   24 238418.000 59054.3558  75.2%     -    0s
     0     0 59058.0153    0   23 238418.000 59058.0153  75.2%     -    0s
     0     0 59059.5228    0   22 238418.000 59059.5228  75.2%     -    0s
     0     0 59062.5041    0   24 238418.000 59062.5041  75.2%     -    0s
     0     0 59065.9773    0   22 238418.000 59065.9773  75.2%     -    0s
     0     0 59069.5827    0   23 238418.000 59069.5827  75.2%     -    0s
     0     0 59073.1909    0   23 238418.000 59073.1909  75.2%     -    0s
     0     0 59078.1686    0   23 238418.000 59078.1686  75.2%     -    0s
     0     0 59080.6676    0   22 238418.000 59080.6676  75.2%     -    0s
     0     0 59086.0384    0   22 238418.000 59086.0384  75.2%     -    0s
     0     0 59093.6478    0   21 238418.000 59093.6478  75.2%     -    0s
     0     0 59101.5817    0   21 238418.000 59101.5817  75.2%     -    0s
     0     0 59120.4748    0   23 238418.000 59120.4748  75.2%     -    0s
     0     0 59124.2807    0   24 238418.000 59124.2807  75.2%     -    0s
     0     0 59125.7768    0   27 238418.000 59125.7768  75.2%     -    0s
