
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:08:09 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s3_m1_exact_s0_20260711-030808.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9830433
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9830433
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xc2ba5287
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.635362e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 66353.6249    0    2          - 66353.6249      -     -    0s
H    0     0                    227117.00000 66353.6249  70.8%     -    0s
H    0     0                    213676.00000 66353.6249  68.9%     -    0s
H    0     0                    195322.00000 66353.6249  66.0%     -    0s
H    0     0                    192034.00000 66353.6249  65.4%     -    0s
H    0     0                    156415.00000 66353.6249  57.6%     -    0s
     0     0 66608.6749    0    6 156415.000 66608.6749  57.4%     -    0s
     0     0 66678.8178    0    9 156415.000 66678.8178  57.4%     -    0s
     0     0 66741.4726    0   10 156415.000 66741.4726  57.3%     -    0s
     0     0 66764.4373    0   12 156415.000 66764.4373  57.3%     -    0s
     0     0 66784.8058    0   10 156415.000 66784.8058  57.3%     -    0s
     0     0 66818.6948    0   14 156415.000 66818.6948  57.3%     -    0s
     0     0 66849.5893    0   14 156415.000 66849.5893  57.3%     -    0s
     0     0 66887.5442    0   16 156415.000 66887.5442  57.2%     -    0s
     0     0 66940.3673    0   18 156415.000 66940.3673  57.2%     -    0s
     0     0 66959.4279    0   17 156415.000 66959.4279  57.2%     -    0s
     0     0 66974.9949    0   18 156415.000 66974.9949  57.2%     -    0s
     0     0 66993.9390    0   19 156415.000 66993.9390  57.2%     -    0s
     0     0 67041.1969    0   16 156415.000 67041.1969  57.1%     -    0s
     0     0 67061.7563    0   18 156415.000 67061.7563  57.1%     -    0s
     0     0 67067.9193    0   17 156415.000 67067.9193  57.1%     -    0s
     0     0 67073.3278    0   19 156415.000 67073.3278  57.1%     -    0s
     0     0 67096.2942    0   19 156415.000 67096.2942  57.1%     -    0s
     0     0 67105.7525    0   19 156415.000 67105.7525  57.1%     -    0s
     0     0 67120.4391    0   18 156415.000 67120.4391  57.1%     -    0s
     0     0 67123.4463    0   20 156415.000 67123.4463  57.1%     -    0s
     0     0 67133.6412    0   22 156415.000 67133.6412  57.1%     -    0s
     0     0 67156.4243    0   22 156415.000 67156.4243  57.1%     -    0s
     0     0 67170.5761    0   23 156415.000 67170.5761  57.1%     -    0s
     0     0 67179.2850    0   22 156415.000 67179.2850  57.1%     -    0s
     0     0 67186.3178    0   23 156415.000 67186.3178  57.0%     -    0s
     0     0 67211.5742    0   24 156415.000 67211.5742  57.0%     -    0s
     0     0 67225.5236    0   24 156415.000 67225.5236  57.0%     -    0s
     0     0 67245.2564    0   23 156415.000 67245.2564  57.0%     -    0s
     0     0 67254.1401    0   24 156415.000 67254.1401  57.0%     -    0s
     0     0 67271.6793    0   23 156415.000 67271.6793  57.0%     -    0s
     0     0 67275.4077    0   27 156415.000 67275.4077  57.0%     -    0s
     0     0 67283.5532    0   23 156415.000 67283.5532  57.0%     -    0s
     0     0 67288.5709    0   25 156415.000 67288.5709  57.0%     -    0s
     0     0 67295.6965    0   28 156415.000 67295.6965  57.0%     -    0s
     0     0 67306.4467    0   27 156415.000 67306.4467  57.0%     -    0s
     0     0 67311.6162    0   24 156415.000 67311.6162  57.0%     -    0s
     0     0 67316.6140    0   26 156415.000 67316.6140  57.0%     -    0s
     0     0 67321.3054    0   24 156415.000 67321.3054  57.0%     -    0s
     0     0 67326.4374    0   27 156415.000 67326.4374  57.0%     -    0s
     0     0 67334.4016    0   25 156415.000 67334.4016  57.0%     -    0s
     0     0 67339.3168    0   25 156415.000 67339.3168  56.9%     -    0s
     0     0 67348.4011    0   27 156415.000 67348.4011  56.9%     -    0s
     0     0 67366.4560    0   25 156415.000 67366.4560  56.9%     -    0s
     0     0 67367.6675    0   25 156415.000 67367.6675  56.9%     -    0s
     0     0 67368.0659    0   27 156415.000 67368.0659  56.9%     -    0s
     0     0 67373.3245    0   25 156415.000 67373.3245  56.9%     -    0s
