
Gurobi 13.0.2 (win64) logging started Thu Jul 16 14:52:23 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL5_tI3_tJ3_s5_m1_exact_s0_20260716-145223.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9800742
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9800742
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0xeaf35a13
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 5e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 4 rows and 0 columns
Presolve time: 0.00s
Presolved: 6 rows, 65 columns, 220 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.303492e+04, 11 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23034.9228    0    4          - 23034.9228      -     -    0s
H    0     0                    155516.00000 23034.9228  85.2%     -    0s
H    0     0                    139481.00000 23034.9228  83.5%     -    0s
H    0     0                    132162.00000 23034.9228  82.6%     -    0s
H    0     0                    129065.00000 23034.9228  82.2%     -    0s
H    0     0                    129043.00000 23034.9228  82.1%     -    0s
H    0     0                    128903.00000 23034.9228  82.1%     -    0s
     0     0 23097.3728    0    4 128903.000 23097.3728  82.1%     -    0s
     0     0 23124.8334    0    7 128903.000 23124.8334  82.1%     -    0s
     0     0 23140.1561    0   10 128903.000 23140.1561  82.0%     -    0s
     0     0 23166.0375    0   12 128903.000 23166.0375  82.0%     -    0s
H    0     0                    118379.00000 23172.9538  80.4%     -    0s
     0     0 23179.8663    0   13 118379.000 23179.8663  80.4%     -    0s
     0     0 23211.7839    0   14 118379.000 23211.7839  80.4%     -    0s
     0     0 23226.7563    0   14 118379.000 23226.7563  80.4%     -    0s
     0     0 23237.7016    0   13 118379.000 23237.7016  80.4%     -    0s
     0     0 23239.1662    0   15 118379.000 23239.1662  80.4%     -    0s
     0     0 23246.0612    0   12 118379.000 23246.0612  80.4%     -    0s
     0     0 23251.0742    0   16 118379.000 23251.0742  80.4%     -    0s
     0     0 23259.6860    0   13 118379.000 23259.6860  80.4%     -    0s
     0     0 23263.9315    0   15 118379.000 23263.9315  80.3%     -    0s
     0     0 23270.8291    0   16 118379.000 23270.8291  80.3%     -    0s
     0     0 23275.1168    0   17 118379.000 23275.1168  80.3%     -    0s
     0     0 23283.9848    0   14 118379.000 23283.9848  80.3%     -    0s
     0     0 23289.6524    0   17 118379.000 23289.6524  80.3%     -    0s
     0     0 23294.9486    0   17 118379.000 23294.9486  80.3%     -    0s
     0     0 23296.2148    0   18 118379.000 23296.2148  80.3%     -    0s
     0     0 23298.0007    0   20 118379.000 23298.0007  80.3%     -    0s
     0     0 23300.6043    0   20 118379.000 23300.6043  80.3%     -    0s
     0     0 23305.1085    0   19 118379.000 23305.1085  80.3%     -    0s
     0     0 23308.2283    0   18 118379.000 23308.2283  80.3%     -    0s
     0     0 23311.2112    0   19 118379.000 23311.2112  80.3%     -    0s
     0     0 23316.7085    0   19 118379.000 23316.7085  80.3%     -    0s
     0     0 23320.8083    0   19 118379.000 23320.8083  80.3%     -    0s
     0     0 23336.3415    0   18 118379.000 23336.3415  80.3%     -    0s
     0     0 23340.5143    0   19 118379.000 23340.5143  80.3%     -    0s
     0     0 23344.9195    0   20 118379.000 23344.9195  80.3%     -    0s
     0     0 23346.8384    0   18 118379.000 23346.8384  80.3%     -    0s
     0     0 23348.0793    0   20 118379.000 23348.0793  80.3%     -    0s
     0     0 23353.4940    0   22 118379.000 23353.4940  80.3%     -    0s
     0     0 23354.0857    0   23 118379.000 23354.0857  80.3%     -    0s
     0     0 23360.3538    0   21 118379.000 23360.3538  80.3%     -    0s
     0     0 23379.8849    0   16 118379.000 23379.8849  80.2%     -    0s
     0     0 23388.8675    0   16 118379.000 23388.8675  80.2%     -    0s
     0     0 23395.4929    0   17 118379.000 23395.4929  80.2%     -    0s
     0     0 23399.0026    0   18 118379.000 23399.0026  80.2%     -    0s
     0     0 23400.0309    0   20 118379.000 23400.0309  80.2%     -    0s
     0     0 23403.4079    0   20 118379.000 23403.4079  80.2%     -    0s
     0     0 23404.8928    0   22 118379.000 23404.8928  80.2%     -    0s
     0     0 23407.7272    0   23 118379.000 23407.7272  80.2%     -    0s
     0     0 23411.1079    0   24 118379.000 23411.1079  80.2%     -    0s
     0     0 23412.8635    0   23 118379.000 23412.8635  80.2%     -    0s
