
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:44:25 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s3_m1_exact_s0_20260711-004425.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9696971
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9696971
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x3223ea59
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.201478e+05, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120147.766    0    3          - 120147.766      -     -    0s
H    0     0                    333047.00000 120147.766  63.9%     -    0s
H    0     0                    324603.00000 120147.766  63.0%     -    0s
H    0     0                    304675.00000 120147.766  60.6%     -    0s
H    0     0                    295894.00000 120147.766  59.4%     -    0s
     0     0 120418.291    0    6 295894.000 120418.291  59.3%     -    0s
     0     0 120500.846    0    8 295894.000 120500.846  59.3%     -    0s
H    0     0                    294187.00000 120500.846  59.0%     -    0s
     0     0 120525.950    0    8 294187.000 120525.950  59.0%     -    0s
     0     0 120565.151    0   13 294187.000 120565.151  59.0%     -    0s
     0     0 120639.542    0   11 294187.000 120639.542  59.0%     -    0s
     0     0 120664.867    0   15 294187.000 120664.867  59.0%     -    0s
     0     0 120703.369    0   15 294187.000 120703.369  59.0%     -    0s
     0     0 120717.888    0   18 294187.000 120717.888  59.0%     -    0s
     0     0 120734.161    0   18 294187.000 120734.161  59.0%     -    0s
     0     0 120762.375    0   18 294187.000 120762.375  59.0%     -    0s
     0     0 120775.691    0   15 294187.000 120775.691  58.9%     -    0s
     0     0 120797.606    0   15 294187.000 120797.606  58.9%     -    0s
     0     0 120814.965    0   15 294187.000 120814.965  58.9%     -    0s
     0     0 120817.747    0   16 294187.000 120817.747  58.9%     -    0s
     0     0 120824.881    0   19 294187.000 120824.881  58.9%     -    0s
     0     0 120838.001    0   21 294187.000 120838.001  58.9%     -    0s
     0     0 120981.311    0   15 294187.000 120981.311  58.9%     -    0s
     0     0 121005.625    0   18 294187.000 121005.625  58.9%     -    0s
     0     0 121031.954    0   16 294187.000 121031.954  58.9%     -    0s
     0     0 121050.030    0   19 294187.000 121050.030  58.9%     -    0s
     0     0 121060.005    0   20 294187.000 121060.005  58.8%     -    0s
     0     0 121065.634    0   20 294187.000 121065.634  58.8%     -    0s
     0     0 121080.201    0   19 294187.000 121080.201  58.8%     -    0s
     0     0 121095.778    0   20 294187.000 121095.778  58.8%     -    0s
     0     0 121113.908    0   22 294187.000 121113.908  58.8%     -    0s
     0     0 121118.182    0   24 294187.000 121118.182  58.8%     -    0s
     0     0 121125.337    0   22 294187.000 121125.337  58.8%     -    0s
     0     0 121130.765    0   22 294187.000 121130.765  58.8%     -    0s
     0     0 121172.836    0   22 294187.000 121172.836  58.8%     -    0s
     0     0 121194.699    0   23 294187.000 121194.699  58.8%     -    0s
     0     0 121197.450    0   26 294187.000 121197.450  58.8%     -    0s
     0     0 121218.459    0   23 294187.000 121218.459  58.8%     -    0s
     0     0 121230.539    0   22 294187.000 121230.539  58.8%     -    0s
     0     0 121239.107    0   26 294187.000 121239.107  58.8%     -    0s
     0     0 121246.275    0   25 294187.000 121246.275  58.8%     -    0s
     0     0 121250.811    0   25 294187.000 121250.811  58.8%     -    0s
     0     0 121257.431    0   27 294187.000 121257.431  58.8%     -    0s
     0     0 121264.640    0   29 294187.000 121264.640  58.8%     -    0s
     0     0 121284.919    0   27 294187.000 121284.919  58.8%     -    0s
     0     0 121293.135    0   28 294187.000 121293.135  58.8%     -    0s
     0     0 121300.627    0   29 294187.000 121300.627  58.8%     -    0s
     0     0 121316.302    0   27 294187.000 121316.302  58.8%     -    0s
     0     0 121340.603    0   29 294187.000 121340.603  58.8%     -    0s
     0     0 121361.842    0   24 294187.000 121361.842  58.7%     -    0s
     0     0 121380.156    0   24 294187.000 121380.156  58.7%     -    0s
     0     0 121385.089    0   26 294187.000 121385.089  58.7%     -    0s
     0     0 121394.543    0   27 294187.000 121394.543  58.7%     -    0s
     0     0 121411.418    0   30 294187.000 121411.418  58.7%     -    0s
