
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:47:32 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s4_m1_exact_s0_20260711-004732.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9683099
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9683099
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x35337b18
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.217537e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 121753.664    0    2          - 121753.664      -     -    0s
H    0     0                    350704.00000 121753.664  65.3%     -    0s
H    0     0                    345042.00000 121753.664  64.7%     -    0s
H    0     0                    323369.00000 121753.664  62.3%     -    0s
H    0     0                    308436.00000 121753.664  60.5%     -    0s
     0     0 121941.382    0    6 308436.000 121941.382  60.5%     -    0s
     0     0 122042.810    0    9 308436.000 122042.810  60.4%     -    0s
H    0     0                    307821.00000 122042.810  60.4%     -    0s
     0     0 122118.669    0    9 307821.000 122118.669  60.3%     -    0s
     0     0 122134.533    0   12 307821.000 122134.533  60.3%     -    0s
     0     0 122177.651    0   14 307821.000 122177.651  60.3%     -    0s
     0     0 122221.305    0   15 307821.000 122221.305  60.3%     -    0s
     0     0 122289.176    0   15 307821.000 122289.176  60.3%     -    0s
     0     0 122335.960    0   16 307821.000 122335.960  60.3%     -    0s
     0     0 122373.191    0   16 307821.000 122373.191  60.2%     -    0s
     0     0 122399.124    0   18 307821.000 122399.124  60.2%     -    0s
     0     0 122413.068    0   18 307821.000 122413.068  60.2%     -    0s
     0     0 122457.763    0   18 307821.000 122457.763  60.2%     -    0s
     0     0 122489.961    0   18 307821.000 122489.961  60.2%     -    0s
     0     0 122499.091    0   21 307821.000 122499.091  60.2%     -    0s
     0     0 122510.162    0   22 307821.000 122510.162  60.2%     -    0s
     0     0 122525.047    0   22 307821.000 122525.047  60.2%     -    0s
     0     0 122547.145    0   22 307821.000 122547.145  60.2%     -    0s
     0     0 122561.243    0   22 307821.000 122561.243  60.2%     -    0s
     0     0 122582.029    0   24 307821.000 122582.029  60.2%     -    0s
     0     0 122603.884    0   22 307821.000 122603.884  60.2%     -    0s
     0     0 122619.226    0   25 307821.000 122619.226  60.2%     -    0s
     0     0 122633.306    0   26 307821.000 122633.306  60.2%     -    0s
     0     0 122650.376    0   22 307821.000 122650.376  60.2%     -    0s
     0     0 122668.135    0   26 307821.000 122668.135  60.1%     -    0s
     0     0 122688.955    0   24 307821.000 122688.955  60.1%     -    0s
     0     0 122704.327    0   26 307821.000 122704.327  60.1%     -    0s
     0     0 122731.299    0   24 307821.000 122731.299  60.1%     -    0s
     0     0 122738.534    0   26 307821.000 122738.534  60.1%     -    0s
     0     0 122754.534    0   29 307821.000 122754.534  60.1%     -    0s
     0     0 122778.903    0   25 307821.000 122778.903  60.1%     -    0s
     0     0 122783.701    0   30 307821.000 122783.701  60.1%     -    0s
     0     0 122792.003    0   30 307821.000 122792.003  60.1%     -    0s
     0     0 122818.054    0   28 307821.000 122818.054  60.1%     -    0s
     0     0 122840.148    0   24 307821.000 122840.148  60.1%     -    0s
     0     0 122855.717    0   27 307821.000 122855.717  60.1%     -    0s
     0     0 122866.633    0   27 307821.000 122866.633  60.1%     -    0s
     0     0 122871.383    0   29 307821.000 122871.383  60.1%     -    0s
     0     0 122896.820    0   28 307821.000 122896.820  60.1%     -    0s
     0     0 122913.645    0   32 307821.000 122913.645  60.1%     -    0s
     0     0 122922.580    0   29 307821.000 122922.580  60.1%     -    0s
     0     0 122948.216    0   27 307821.000 122948.216  60.1%     -    0s
     0     0 122958.987    0   26 307821.000 122958.987  60.1%     -    0s
     0     0 122976.634    0   26 307821.000 122976.634  60.0%     -    0s
     0     0 122983.661    0   27 307821.000 122983.661  60.0%     -    0s
     0     0 123062.402    0   25 307821.000 123062.402  60.0%     -    0s
     0     0 123082.207    0   26 307821.000 123082.207  60.0%     -    0s
     0     0 123102.453    0   27 307821.000 123102.453  60.0%     -    0s
     0     0 123113.895    0   28 307821.000 123113.895  60.0%     -    0s
     0     0 123119.567    0   30 307821.000 123119.567  60.0%     -    0s
