
Gurobi 13.0.2 (win64) logging started Wed Jul 15 21:07:34 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s4_m1_exact_s0_20260715-210734.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9885746
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9885746
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x1b0dd405
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.694611e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26946.1078    0    2          - 26946.1078      -     -    0s
H    0     0                    194231.00000 26946.1078  86.1%     -    0s
H    0     0                    166603.00000 26946.1078  83.8%     -    0s
H    0     0                    164941.00000 26946.1078  83.7%     -    0s
H    0     0                    122339.00000 26946.1078  78.0%     -    0s
     0     0 27119.2150    0   10 122339.000 27119.2150  77.8%     -    0s
     0     0 27133.0562    0   11 122339.000 27133.0562  77.8%     -    0s
     0     0 27149.3541    0   13 122339.000 27149.3541  77.8%     -    0s
     0     0 27161.6538    0   13 122339.000 27161.6538  77.8%     -    0s
     0     0 27181.7498    0   12 122339.000 27181.7498  77.8%     -    0s
     0     0 27195.9143    0   16 122339.000 27195.9143  77.8%     -    0s
     0     0 27210.7912    0   14 122339.000 27210.7912  77.8%     -    0s
     0     0 27221.5602    0   14 122339.000 27221.5602  77.7%     -    0s
     0     0 27233.5050    0   15 122339.000 27233.5050  77.7%     -    0s
     0     0 27240.3047    0   14 122339.000 27240.3047  77.7%     -    0s
     0     0 27247.8515    0   17 122339.000 27247.8515  77.7%     -    0s
     0     0 27249.1924    0   17 122339.000 27249.1924  77.7%     -    0s
     0     0 27250.5924    0   16 122339.000 27250.5924  77.7%     -    0s
     0     0 27254.6802    0   18 122339.000 27254.6802  77.7%     -    0s
     0     0 27261.8487    0   20 122339.000 27261.8487  77.7%     -    0s
     0     0 27272.7848    0   18 122339.000 27272.7848  77.7%     -    0s
     0     0 27275.7135    0   19 122339.000 27275.7135  77.7%     -    0s
     0     0 27283.8066    0   19 122339.000 27283.8066  77.7%     -    0s
     0     0 27290.9072    0   19 122339.000 27290.9072  77.7%     -    0s
     0     0 27297.0501    0   19 122339.000 27297.0501  77.7%     -    0s
     0     0 27303.8054    0   19 122339.000 27303.8054  77.7%     -    0s
     0     0 27305.3163    0   23 122339.000 27305.3163  77.7%     -    0s
     0     0 27307.6789    0   22 122339.000 27307.6789  77.7%     -    0s
     0     0 27310.1728    0   20 122339.000 27310.1728  77.7%     -    0s
     0     0 27315.3050    0   22 122339.000 27315.3050  77.7%     -    0s
     0     0 27320.3864    0   23 122339.000 27320.3864  77.7%     -    0s
     0     0 27322.8547    0   24 122339.000 27322.8547  77.7%     -    0s
     0     0 27337.5110    0   23 122339.000 27337.5110  77.7%     -    0s
     0     0 27348.4181    0   23 122339.000 27348.4181  77.6%     -    0s
     0     0 27356.6089    0   24 122339.000 27356.6089  77.6%     -    0s
     0     0 27363.5622    0   25 122339.000 27363.5622  77.6%     -    0s
     0     0 27367.4313    0   25 122339.000 27367.4313  77.6%     -    0s
     0     0 27377.3632    0   24 122339.000 27377.3632  77.6%     -    0s
     0     0 27379.9836    0   24 122339.000 27379.9836  77.6%     -    0s
     0     0 27388.4706    0   25 122339.000 27388.4706  77.6%     -    0s
     0     0 27400.2883    0   23 122339.000 27400.2883  77.6%     -    0s
     0     0 27401.7765    0   25 122339.000 27401.7765  77.6%     -    0s
     0     0 27404.5711    0   27 122339.000 27404.5711  77.6%     -    0s
     0     0 27406.4882    0   25 122339.000 27406.4882  77.6%     -    0s
     0     0 27410.7230    0   27 122339.000 27410.7230  77.6%     -    0s
     0     0 27412.6602    0   26 122339.000 27412.6602  77.6%     -    0s
     0     0 27414.7400    0   28 122339.000 27414.7400  77.6%     -    0s
     0     0 27416.5401    0   28 122339.000 27416.5401  77.6%     -    0s
     0     0 27441.8961    0   26 122339.000 27441.8961  77.6%     -    0s
     0     0 27450.9537    0   26 122339.000 27450.9537  77.6%     -    0s
     0     0 27453.6724    0   27 122339.000 27453.6724  77.6%     -    0s
