
Gurobi 13.0.2 (win64) logging started Fri Jul 10 23:30:11 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI4_tJ4_s4_m1_exact_s0_20260710-233011.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9667591
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9667591
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1fcd51c0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [5e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.149664e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 114966.398    0    2          - 114966.398      -     -    0s
H    0     0                    420006.00000 114966.398  72.6%     -    0s
H    0     0                    389188.00000 114966.398  70.5%     -    0s
H    0     0                    382924.00000 114966.398  70.0%     -    0s
H    0     0                    376662.00000 114966.398  69.5%     -    0s
H    0     0                    365960.00000 114966.398  68.6%     -    0s
     0     0 115203.159    0    8 365960.000 115203.159  68.5%     -    0s
     0     0 115307.963    0   11 365960.000 115307.963  68.5%     -    0s
H    0     0                    361769.00000 115307.963  68.1%     -    0s
     0     0 115356.925    0   10 361769.000 115356.925  68.1%     -    0s
     0     0 115387.469    0   14 361769.000 115387.469  68.1%     -    0s
     0     0 115393.816    0   13 361769.000 115393.816  68.1%     -    0s
     0     0 115416.223    0   16 361769.000 115416.223  68.1%     -    0s
     0     0 115428.242    0   15 361769.000 115428.242  68.1%     -    0s
     0     0 115456.332    0   15 361769.000 115456.332  68.1%     -    0s
     0     0 115473.475    0   15 361769.000 115473.475  68.1%     -    0s
     0     0 115507.400    0   14 361769.000 115507.400  68.1%     -    0s
     0     0 115518.400    0   17 361769.000 115518.400  68.1%     -    0s
     0     0 115539.961    0   15 361769.000 115539.961  68.1%     -    0s
     0     0 115573.501    0   15 361769.000 115573.501  68.1%     -    0s
     0     0 115593.293    0   15 361769.000 115593.293  68.0%     -    0s
     0     0 115604.494    0   18 361769.000 115604.494  68.0%     -    0s
     0     0 115612.858    0   16 361769.000 115612.858  68.0%     -    0s
     0     0 115619.285    0   17 361769.000 115619.285  68.0%     -    0s
     0     0 115629.424    0   19 361769.000 115629.424  68.0%     -    0s
     0     0 115653.341    0   18 361769.000 115653.341  68.0%     -    0s
     0     0 115676.031    0   18 361769.000 115676.031  68.0%     -    0s
     0     0 115694.797    0   16 361769.000 115694.797  68.0%     -    0s
     0     0 115707.389    0   18 361769.000 115707.389  68.0%     -    0s
     0     0 115715.400    0   18 361769.000 115715.400  68.0%     -    0s
     0     0 115726.277    0   18 361769.000 115726.277  68.0%     -    0s
     0     0 115735.515    0   20 361769.000 115735.515  68.0%     -    0s
     0     0 115743.089    0   22 361769.000 115743.089  68.0%     -    0s
     0     0 115750.632    0   22 361769.000 115750.632  68.0%     -    0s
     0     0 115778.981    0   21 361769.000 115778.981  68.0%     -    0s
     0     0 115785.269    0   18 361769.000 115785.269  68.0%     -    0s
     0     0 115792.734    0   22 361769.000 115792.734  68.0%     -    0s
     0     0 115795.976    0   22 361769.000 115795.976  68.0%     -    0s
     0     0 115800.050    0   24 361769.000 115800.050  68.0%     -    0s
     0     0 115803.353    0   24 361769.000 115803.353  68.0%     -    0s
     0     0 115813.282    0   25 361769.000 115813.282  68.0%     -    0s
     0     0 115817.197    0   26 361769.000 115817.197  68.0%     -    0s
     0     0 115827.010    0   24 361769.000 115827.010  68.0%     -    0s
     0     0 115830.518    0   26 361769.000 115830.518  68.0%     -    0s
     0     0 115849.781    0   27 361769.000 115849.781  68.0%     -    0s
     0     0 115866.097    0   27 361769.000 115866.097  68.0%     -    0s
     0     0 115887.739    0   24 361769.000 115887.739  68.0%     -    0s
     0     0 115897.050    0   27 361769.000 115897.050  68.0%     -    0s
     0     0 115924.332    0   26 361769.000 115924.332  68.0%     -    0s
     0     0 115945.412    0   23 361769.000 115945.412  68.0%     -    0s
     0     0 115952.904    0   24 361769.000 115952.904  67.9%     -    0s
     0     0 115962.466    0   24 361769.000 115962.466  67.9%     -    0s
     0     0 115980.677    0   25 361769.000 115980.677  67.9%     -    0s
     0     0 115993.767    0   26 361769.000 115993.767  67.9%     -    0s
     0     0 115998.679    0   29 361769.000 115998.679  67.9%     -    0s
