
Gurobi 13.0.2 (win64) logging started Thu Jul 16 14:42:21 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL5_tI3_tJ3_s4_m1_exact_s0_20260716-144221.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9803027
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9803027
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 65 columns and 300 nonzeros (Min)
Model fingerprint: 0x772ca107
Model has 65 linear objective coefficients
Variable types: 5 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [5e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 5e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve time: 0.00s
Presolved: 10 rows, 65 columns, 300 nonzeros
Variable types: 5 continuous, 60 integer (60 binary)

Root relaxation: objective 2.176213e+04, 8 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21762.1266    0    4          - 21762.1266      -     -    0s
H    0     0                    170823.00000 21762.1266  87.3%     -    0s
H    0     0                    139676.00000 21762.1266  84.4%     -    0s
H    0     0                    129460.00000 21762.1266  83.2%     -    0s
H    0     0                    94187.000000 21762.1266  76.9%     -    0s
     0     0 21951.8760    0   10 94187.0000 21951.8760  76.7%     -    0s
     0     0 22000.8155    0   12 94187.0000 22000.8155  76.6%     -    0s
     0     0 22016.9801    0   13 94187.0000 22016.9801  76.6%     -    0s
     0     0 22023.1850    0   12 94187.0000 22023.1850  76.6%     -    0s
     0     0 22031.9160    0   14 94187.0000 22031.9160  76.6%     -    0s
     0     0 22042.9579    0   13 94187.0000 22042.9579  76.6%     -    0s
     0     0 22047.7467    0   13 94187.0000 22047.7467  76.6%     -    0s
     0     0 22050.4476    0   15 94187.0000 22050.4476  76.6%     -    0s
     0     0 22067.0142    0   14 94187.0000 22067.0142  76.6%     -    0s
     0     0 22075.7074    0   14 94187.0000 22075.7074  76.6%     -    0s
     0     0 22088.9165    0   14 94187.0000 22088.9165  76.5%     -    0s
     0     0 22112.4526    0   13 94187.0000 22112.4526  76.5%     -    0s
     0     0 22127.9545    0   11 94187.0000 22127.9545  76.5%     -    0s
     0     0 22137.8307    0   14 94187.0000 22137.8307  76.5%     -    0s
     0     0 22141.7887    0   14 94187.0000 22141.7887  76.5%     -    0s
     0     0 22153.2349    0   14 94187.0000 22153.2349  76.5%     -    0s
     0     0 22162.3304    0   14 94187.0000 22162.3304  76.5%     -    0s
     0     0 22167.6304    0   16 94187.0000 22167.6304  76.5%     -    0s
     0     0 22174.4958    0   18 94187.0000 22174.4958  76.5%     -    0s
     0     0 22179.3303    0   18 94187.0000 22179.3303  76.5%     -    0s
     0     0 22187.3164    0   18 94187.0000 22187.3164  76.4%     -    0s
     0     0 22190.8493    0   17 94187.0000 22190.8493  76.4%     -    0s
     0     0 22197.6106    0   17 94187.0000 22197.6106  76.4%     -    0s
     0     0 22209.4741    0   16 94187.0000 22209.4741  76.4%     -    0s
     0     0 22213.6500    0   17 94187.0000 22213.6500  76.4%     -    0s
     0     0 22219.7992    0   18 94187.0000 22219.7992  76.4%     -    0s
     0     0 22227.4757    0   18 94187.0000 22227.4757  76.4%     -    0s
     0     0 22228.7503    0   20 94187.0000 22228.7503  76.4%     -    0s
     0     0 22230.1131    0   21 94187.0000 22230.1131  76.4%     -    0s
     0     0 22238.5301    0   20 94187.0000 22238.5301  76.4%     -    0s
     0     0 22243.9279    0   20 94187.0000 22243.9279  76.4%     -    0s
     0     0 22258.5134    0   22 94187.0000 22258.5134  76.4%     -    0s
     0     0 22265.3565    0   20 94187.0000 22265.3565  76.4%     -    0s
     0     0 22272.9608    0   22 94187.0000 22272.9608  76.4%     -    0s
     0     0 22280.7359    0   18 94187.0000 22280.7359  76.3%     -    0s
     0     0 22282.7796    0   18 94187.0000 22282.7796  76.3%     -    0s
     0     0 22289.9494    0   18 94187.0000 22289.9494  76.3%     -    0s
     0     0 22292.7408    0   21 94187.0000 22292.7408  76.3%     -    0s
     0     0 22297.8896    0   21 94187.0000 22297.8896  76.3%     -    0s
     0     0 22306.2958    0   19 94187.0000 22306.2958  76.3%     -    0s
     0     0 22313.4268    0   22 94187.0000 22313.4268  76.3%     -    0s
     0     0 22321.0608    0   23 94187.0000 22321.0608  76.3%     -    0s
     0     0 22328.0936    0   23 94187.0000 22328.0936  76.3%     -    0s
     0     0 22332.8757    0   21 94187.0000 22332.8757  76.3%     -    0s
     0     0 22336.1830    0   22 94187.0000 22336.1830  76.3%     -    0s
     0     0 22336.8440    0   23 94187.0000 22336.8440  76.3%     -    0s
