
Gurobi 13.0.2 (win64) logging started Fri Jul 10 22:50:02 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI3_tJ3_s5_m1_exact_s0_20260710-225002.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9676827
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9676827
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xcccf2986
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [6e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 10 rows and 0 columns
Presolve time: 0.00s
Presolved: 10 rows, 50 columns, 200 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.195164e+05, 10 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 119516.392    0    4          - 119516.392      -     -    0s
H    0     0                    612763.00000 119516.392  80.5%     -    0s
H    0     0                    540824.00000 119516.392  77.9%     -    0s
H    0     0                    529478.00000 119516.392  77.4%     -    0s
H    0     0                    506516.00000 119516.392  76.4%     -    0s
     0     0 119591.523    0    5 506516.000 119591.523  76.4%     -    0s
     0     0 119703.127    0    7 506516.000 119703.127  76.4%     -    0s
     0     0 119732.017    0   10 506516.000 119732.017  76.4%     -    0s
     0     0 119812.773    0   12 506516.000 119812.773  76.3%     -    0s
     0     0 119886.753    0    9 506516.000 119886.753  76.3%     -    0s
     0     0 119902.386    0   12 506516.000 119902.386  76.3%     -    0s
     0     0 119914.109    0   11 506516.000 119914.109  76.3%     -    0s
     0     0 119937.801    0   11 506516.000 119937.801  76.3%     -    0s
     0     0 119950.305    0   14 506516.000 119950.305  76.3%     -    0s
     0     0 119967.836    0   13 506516.000 119967.836  76.3%     -    0s
     0     0 119978.583    0   13 506516.000 119978.583  76.3%     -    0s
     0     0 120001.390    0   16 506516.000 120001.390  76.3%     -    0s
     0     0 120012.201    0   16 506516.000 120012.201  76.3%     -    0s
     0     0 120019.240    0   18 506516.000 120019.240  76.3%     -    0s
     0     0 120054.478    0   16 506516.000 120054.478  76.3%     -    0s
     0     0 120099.443    0   13 506516.000 120099.443  76.3%     -    0s
     0     0 120115.721    0   15 506516.000 120115.721  76.3%     -    0s
     0     0 120128.609    0   13 506516.000 120128.609  76.3%     -    0s
     0     0 120157.850    0   14 506516.000 120157.850  76.3%     -    0s
     0     0 120167.944    0   14 506516.000 120167.944  76.3%     -    0s
     0     0 120169.590    0   14 506516.000 120169.590  76.3%     -    0s
     0     0 120178.492    0   14 506516.000 120178.492  76.3%     -    0s
     0     0 120190.851    0   15 506516.000 120190.851  76.3%     -    0s
     0     0 120198.390    0   19 506516.000 120198.390  76.3%     -    0s
     0     0 120208.119    0   18 506516.000 120208.119  76.3%     -    0s
     0     0 120226.986    0   19 506516.000 120226.986  76.3%     -    0s
     0     0 120230.322    0   20 506516.000 120230.322  76.3%     -    0s
     0     0 120241.885    0   20 506516.000 120241.885  76.3%     -    0s
     0     0 120243.042    0   21 506516.000 120243.042  76.3%     -    0s
     0     0 120248.750    0   21 506516.000 120248.750  76.3%     -    0s
     0     0 120264.056    0   20 506516.000 120264.056  76.3%     -    0s
     0     0 120272.130    0   22 506516.000 120272.130  76.3%     -    0s
     0     0 120274.554    0   21 506516.000 120274.554  76.3%     -    0s
     0     0 120282.321    0   20 506516.000 120282.321  76.3%     -    0s
     0     0 120306.741    0   16 506516.000 120306.741  76.2%     -    0s
     0     0 120320.020    0   20 506516.000 120320.020  76.2%     -    0s
     0     0 120322.093    0   21 506516.000 120322.093  76.2%     -    0s
     0     0 120332.126    0   20 506516.000 120332.126  76.2%     -    0s
     0     0 120348.180    0   23 506516.000 120348.180  76.2%     -    0s
     0     0 120352.319    0   22 506516.000 120352.319  76.2%     -    0s
     0     0 120373.297    0   21 506516.000 120373.297  76.2%     -    0s
     0     0 120377.805    0   23 506516.000 120377.805  76.2%     -    0s
     0     0 120382.280    0   22 506516.000 120382.280  76.2%     -    0s
     0     0 120396.210    0   21 506516.000 120396.210  76.2%     -    0s
     0     0 120402.271    0   22 506516.000 120402.271  76.2%     -    0s
     0     0 120419.405    0   19 506516.000 120419.405  76.2%     -    0s
     0     0 120439.740    0   24 506516.000 120439.740  76.2%     -    0s
     0     0 120441.657    0   21 506516.000 120441.657  76.2%     -    0s
     0     0 120445.258    0   23 506516.000 120445.258  76.2%     -    0s
