
Gurobi 13.0.2 (win64) logging started Sat Jul 11 08:13:46 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s4_m1_exact_s0_20260711-081346.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.979716
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.979716
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xdc0d071b
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.189210e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61892.0984    0    2          - 61892.0984      -     -    0s
H    0     0                    204088.00000 61892.0984  69.7%     -    0s
H    0     0                    193462.00000 61892.0984  68.0%     -    0s
H    0     0                    187402.00000 61892.0984  67.0%     -    0s
H    0     0                    186304.00000 61892.0984  66.8%     -    0s
H    0     0                    178191.00000 61892.0984  65.3%     -    0s
H    0     0                    168181.00000 61892.0984  63.2%     -    0s
     0     0 62404.7761    0    6 168181.000 62404.7761  62.9%     -    0s
     0     0 62502.3823    0   10 168181.000 62502.3823  62.8%     -    0s
     0     0 62555.2296    0   12 168181.000 62555.2296  62.8%     -    0s
H    0     0                    163662.00000 62555.4857  61.8%     -    0s
     0     0 62671.1805    0    9 163662.000 62671.1805  61.7%     -    0s
     0     0 62705.3348    0   10 163662.000 62705.3348  61.7%     -    0s
     0     0 62730.8951    0   16 163662.000 62730.8951  61.7%     -    0s
     0     0 62799.0421    0   14 163662.000 62799.0421  61.6%     -    0s
     0     0 62863.7624    0   16 163662.000 62863.7624  61.6%     -    0s
     0     0 62887.1055    0   16 163662.000 62887.1055  61.6%     -    0s
     0     0 62900.5503    0   16 163662.000 62900.5503  61.6%     -    0s
     0     0 62915.9980    0   17 163662.000 62915.9980  61.6%     -    0s
     0     0 62939.8736    0   15 163662.000 62939.8736  61.5%     -    0s
     0     0 62961.7996    0   16 163662.000 62961.7996  61.5%     -    0s
     0     0 62979.7523    0   18 163662.000 62979.7523  61.5%     -    0s
     0     0 62984.7336    0   18 163662.000 62984.7336  61.5%     -    0s
     0     0 63019.3948    0   18 163662.000 63019.3948  61.5%     -    0s
     0     0 63075.8382    0   19 163662.000 63075.8382  61.5%     -    0s
     0     0 63104.1137    0   22 163662.000 63104.1137  61.4%     -    0s
     0     0 63125.2050    0   19 163662.000 63125.2050  61.4%     -    0s
     0     0 63170.4861    0   17 163662.000 63170.4861  61.4%     -    0s
     0     0 63191.0186    0   16 163662.000 63191.0186  61.4%     -    0s
     0     0 63252.1336    0   18 163662.000 63252.1336  61.4%     -    0s
     0     0 63267.2953    0   22 163662.000 63267.2953  61.3%     -    0s
     0     0 63286.8919    0   18 163662.000 63286.8919  61.3%     -    0s
     0     0 63342.0754    0   17 163662.000 63342.0754  61.3%     -    0s
     0     0 63362.1956    0   17 163662.000 63362.1956  61.3%     -    0s
     0     0 63413.0672    0   18 163662.000 63413.0672  61.3%     -    0s
     0     0 63417.0136    0   19 163662.000 63417.0136  61.3%     -    0s
     0     0 63443.8576    0   19 163662.000 63443.8576  61.2%     -    0s
     0     0 63471.7388    0   20 163662.000 63471.7388  61.2%     -    0s
     0     0 63494.1105    0   21 163662.000 63494.1105  61.2%     -    0s
     0     0 63526.6185    0   21 163662.000 63526.6185  61.2%     -    0s
     0     0 63534.0597    0   22 163662.000 63534.0597  61.2%     -    0s
     0     0 63541.1979    0   21 163662.000 63541.1979  61.2%     -    0s
     0     0 63581.7884    0   19 163662.000 63581.7884  61.2%     -    0s
     0     0 63593.2095    0   21 163662.000 63593.2095  61.1%     -    0s
     0     0 63600.8879    0   21 163662.000 63600.8879  61.1%     -    0s
     0     0 63623.5805    0   23 163662.000 63623.5805  61.1%     -    0s
     0     0 63636.4995    0   25 163662.000 63636.4995  61.1%     -    0s
     0     0 63668.0316    0   24 163662.000 63668.0316  61.1%     -    0s
     0     0 63688.5678    0   27 163662.000 63688.5678  61.1%     -    0s
     0     0 63708.1162    0   21 163662.000 63708.1162  61.1%     -    0s
     0     0 63764.5719    0   22 163662.000 63764.5719  61.0%     -    0s
     0     0 63835.5881    0   24 163662.000 63835.5881  61.0%     -    0s
