
Gurobi 13.0.2 (win64) logging started Wed Jul 15 22:37:54 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI4_tJ4_s3_m1_exact_s0_20260715-223753.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9882989
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9882989
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x4b535b53
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 6e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 3.154914e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31549.1433    0    3          - 31549.1433      -     -    0s
H    0     0                    114055.00000 31549.1433  72.3%     -    0s
H    0     0                    113420.00000 31549.1433  72.2%     -    0s
H    0     0                    102649.00000 31549.1433  69.3%     -    0s
     0     0 31773.1431    0    9 102649.000 31773.1431  69.0%     -    0s
     0     0 31861.9778    0   13 102649.000 31861.9778  69.0%     -    0s
H    0     0                    98584.000000 31870.3053  67.7%     -    0s
H    0     0                    91836.000000 31870.3053  65.3%     -    0s
H    0     0                    88512.000000 31870.3053  64.0%     -    0s
     0     0 31907.4558    0   14 88512.0000 31907.4558  64.0%     -    0s
     0     0 31934.5972    0   12 88512.0000 31934.5972  63.9%     -    0s
     0     0 31937.5862    0   14 88512.0000 31937.5862  63.9%     -    0s
     0     0 31952.2522    0   14 88512.0000 31952.2522  63.9%     -    0s
     0     0 32000.2280    0   17 88512.0000 32000.2280  63.8%     -    0s
     0     0 32023.9277    0   15 88512.0000 32023.9277  63.8%     -    0s
     0     0 32050.9213    0   14 88512.0000 32050.9213  63.8%     -    0s
     0     0 32070.9669    0   17 88512.0000 32070.9669  63.8%     -    0s
     0     0 32131.4713    0   16 88512.0000 32131.4713  63.7%     -    0s
     0     0 32151.1366    0   16 88512.0000 32151.1366  63.7%     -    0s
     0     0 32176.9461    0   16 88512.0000 32176.9461  63.6%     -    0s
     0     0 32198.2766    0   17 88512.0000 32198.2766  63.6%     -    0s
     0     0 32210.0259    0   18 88512.0000 32210.0259  63.6%     -    0s
     0     0 32229.4739    0   18 88512.0000 32229.4739  63.6%     -    0s
     0     0 32237.8186    0   19 88512.0000 32237.8186  63.6%     -    0s
     0     0 32254.2515    0   17 88512.0000 32254.2515  63.6%     -    0s
     0     0 32256.8968    0   18 88512.0000 32256.8968  63.6%     -    0s
     0     0 32260.8681    0   21 88512.0000 32260.8681  63.6%     -    0s
     0     0 32279.6345    0   17 88512.0000 32279.6345  63.5%     -    0s
     0     0 32295.0921    0   16 88512.0000 32295.0921  63.5%     -    0s
     0     0 32300.8826    0   19 88512.0000 32300.8826  63.5%     -    0s
     0     0 32309.4570    0   20 88512.0000 32309.4570  63.5%     -    0s
     0     0 32340.0337    0   16 88512.0000 32340.0337  63.5%     -    0s
     0     0 32359.6411    0   18 88512.0000 32359.6411  63.4%     -    0s
     0     0 32367.3062    0   18 88512.0000 32367.3062  63.4%     -    0s
     0     0 32378.2511    0   17 88512.0000 32378.2511  63.4%     -    0s
     0     0 32383.9428    0   18 88512.0000 32383.9428  63.4%     -    0s
     0     0 32395.8039    0   19 88512.0000 32395.8039  63.4%     -    0s
     0     0 32402.6334    0   18 88512.0000 32402.6334  63.4%     -    0s
     0     0 32421.2595    0   16 88512.0000 32421.2595  63.4%     -    0s
     0     0 32436.2053    0   17 88512.0000 32436.2053  63.4%     -    0s
     0     0 32441.2857    0   19 88512.0000 32441.2857  63.3%     -    0s
     0     0 32447.2765    0   21 88512.0000 32447.2765  63.3%     -    0s
     0     0 32477.2716    0   17 88512.0000 32477.2716  63.3%     -    0s
     0     0 32488.1581    0   17 88512.0000 32488.1581  63.3%     -    0s
     0     0 32504.4594    0   18 88512.0000 32504.4594  63.3%     -    0s
     0     0 32517.1322    0   18 88512.0000 32517.1322  63.3%     -    0s
     0     0 32524.4905    0   20 88512.0000 32524.4905  63.3%     -    0s
     0     0 32532.5207    0   22 88512.0000 32532.5207  63.2%     -    0s
     0     0 32543.1746    0   21 88512.0000 32543.1746  63.2%     -    0s
     0     0 32554.3262    0   18 88512.0000 32554.3262  63.2%     -    0s
     0     0 32567.7636    0   22 88512.0000 32567.7636  63.2%     -    0s
