
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:43:57 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s2_m1_exact_s0_20260711-004357.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9703384
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9703384
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x6c05d18a
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [5e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.212566e+05, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 121256.630    0    2          - 121256.630      -     -    0s
H    0     0                    298975.00000 121256.630  59.4%     -    0s
H    0     0                    292227.00000 121256.630  58.5%     -    0s
H    0     0                    274285.00000 121256.630  55.8%     -    0s
H    0     0                    266866.00000 121256.630  54.6%     -    0s
     0     0 121468.248    0    4 266866.000 121468.248  54.5%     -    0s
     0     0 121687.612    0    6 266866.000 121687.612  54.4%     -    0s
H    0     0                    263554.00000 121687.612  53.8%     -    0s
     0     0 121725.920    0    9 263554.000 121725.920  53.8%     -    0s
     0     0 121763.793    0    9 263554.000 121763.793  53.8%     -    0s
     0     0 121785.073    0   12 263554.000 121785.073  53.8%     -    0s
     0     0 121892.739    0   10 263554.000 121892.739  53.8%     -    0s
     0     0 121987.892    0   12 263554.000 121987.892  53.7%     -    0s
     0     0 122007.081    0   12 263554.000 122007.081  53.7%     -    0s
     0     0 122044.430    0   11 263554.000 122044.430  53.7%     -    0s
     0     0 122057.233    0   15 263554.000 122057.233  53.7%     -    0s
     0     0 122079.767    0   14 263554.000 122079.767  53.7%     -    0s
     0     0 122089.735    0   15 263554.000 122089.735  53.7%     -    0s
     0     0 122140.409    0   13 263554.000 122140.409  53.7%     -    0s
     0     0 122160.359    0   15 263554.000 122160.359  53.6%     -    0s
     0     0 122178.159    0   16 263554.000 122178.159  53.6%     -    0s
     0     0 122189.420    0   16 263554.000 122189.420  53.6%     -    0s
     0     0 122262.897    0   14 263554.000 122262.897  53.6%     -    0s
     0     0 122326.358    0   15 263554.000 122326.358  53.6%     -    0s
     0     0 122383.446    0   15 263554.000 122383.446  53.6%     -    0s
     0     0 122449.931    0   16 263554.000 122449.931  53.5%     -    0s
     0     0 122473.595    0   17 263554.000 122473.595  53.5%     -    0s
     0     0 122496.953    0   17 263554.000 122496.953  53.5%     -    0s
     0     0 122530.728    0   19 263554.000 122530.728  53.5%     -    0s
     0     0 122566.894    0   17 263554.000 122566.894  53.5%     -    0s
     0     0 122594.200    0   19 263554.000 122594.200  53.5%     -    0s
     0     0 122617.600    0   18 263554.000 122617.600  53.5%     -    0s
     0     0 122648.346    0   21 263554.000 122648.346  53.5%     -    0s
     0     0 122791.637    0   16 263554.000 122791.637  53.4%     -    0s
     0     0 122827.065    0   18 263554.000 122827.065  53.4%     -    0s
     0     0 122854.744    0   19 263554.000 122854.744  53.4%     -    0s
     0     0 122903.597    0   19 263554.000 122903.597  53.4%     -    0s
     0     0 122905.307    0   19 263554.000 122905.307  53.4%     -    0s
     0     0 122920.531    0   18 263554.000 122920.531  53.4%     -    0s
     0     0 122929.008    0   18 263554.000 122929.008  53.4%     -    0s
     0     0 122942.969    0   20 263554.000 122942.969  53.4%     -    0s
     0     0 122970.759    0   20 263554.000 122970.759  53.3%     -    0s
     0     0 122974.537    0   22 263554.000 122974.537  53.3%     -    0s
     0     0 123043.203    0   20 263554.000 123043.203  53.3%     -    0s
     0     0 123070.951    0   23 263554.000 123070.951  53.3%     -    0s
     0     0 123113.046    0   22 263554.000 123113.046  53.3%     -    0s
     0     0 123135.900    0   25 263554.000 123135.900  53.3%     -    0s
     0     0 123148.644    0   29 263554.000 123148.644  53.3%     -    0s
     0     0 123171.651    0   26 263554.000 123171.651  53.3%     -    0s
     0     0 123206.784    0   26 263554.000 123206.784  53.3%     -    0s
     0     0 123236.111    0   22 263554.000 123236.111  53.2%     -    0s
     0     0 123240.642    0   22 263554.000 123240.642  53.2%     -    0s
     0     0 123246.582    0   24 263554.000 123246.582  53.2%     -    0s
     0     0 123260.602    0   27 263554.000 123260.602  53.2%     -    0s
