
Gurobi 13.0.2 (win64) logging started Sat Jul 11 01:07:38 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI2_tJ2_s1_m1_exact_s0_20260711-010738.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9836608
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9836608
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x395c03ce
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.236485e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 62364.8451    0    3          - 62364.8451      -     -    0s
H    0     0                    408362.00000 62364.8451  84.7%     -    0s
H    0     0                    393680.00000 62364.8451  84.2%     -    0s
H    0     0                    327717.00000 62364.8451  81.0%     -    0s
H    0     0                    281902.00000 62364.8451  77.9%     -    0s
H    0     0                    246022.00000 62364.8451  74.7%     -    0s
     0     0 62490.8101    0    5 246022.000 62490.8101  74.6%     -    0s
     0     0 62517.3673    0    9 246022.000 62517.3673  74.6%     -    0s
H    0     0                    225892.00000 62523.8894  72.3%     -    0s
     0     0 62547.9556    0    9 225892.000 62547.9556  72.3%     -    0s
     0     0 62560.1096    0   12 225892.000 62560.1096  72.3%     -    0s
     0     0 62582.2942    0   13 225892.000 62582.2942  72.3%     -    0s
     0     0 62600.3023    0   16 225892.000 62600.3023  72.3%     -    0s
     0     0 62605.7095    0   15 225892.000 62605.7095  72.3%     -    0s
     0     0 62618.0602    0   16 225892.000 62618.0602  72.3%     -    0s
     0     0 62622.6808    0   17 225892.000 62622.6808  72.3%     -    0s
     0     0 62637.0094    0   15 225892.000 62637.0094  72.3%     -    0s
     0     0 62651.0729    0   15 225892.000 62651.0729  72.3%     -    0s
     0     0 62655.2697    0   16 225892.000 62655.2697  72.3%     -    0s
     0     0 62658.4570    0   17 225892.000 62658.4570  72.3%     -    0s
     0     0 62663.0750    0   18 225892.000 62663.0750  72.3%     -    0s
     0     0 62663.5114    0   17 225892.000 62663.5114  72.3%     -    0s
     0     0 62667.0623    0   19 225892.000 62667.0623  72.3%     -    0s
     0     0 62669.8046    0   21 225892.000 62669.8046  72.3%     -    0s
     0     0 62676.4027    0   17 225892.000 62676.4027  72.3%     -    0s
     0     0 62678.1786    0   18 225892.000 62678.1786  72.3%     -    0s
     0     0 62681.6035    0   20 225892.000 62681.6035  72.3%     -    0s
     0     0 62686.2635    0   19 225892.000 62686.2635  72.2%     -    0s
     0     0 62691.2631    0   21 225892.000 62691.2631  72.2%     -    0s
     0     0 62695.5020    0   19 225892.000 62695.5020  72.2%     -    0s
     0     0 62699.2047    0   18 225892.000 62699.2047  72.2%     -    0s
     0     0 62702.5363    0   19 225892.000 62702.5363  72.2%     -    0s
     0     0 62705.2930    0   22 225892.000 62705.2930  72.2%     -    0s
     0     0 62706.4310    0   21 225892.000 62706.4310  72.2%     -    0s
     0     0 62708.4689    0   22 225892.000 62708.4689  72.2%     -    0s
     0     0 62720.4018    0   21 225892.000 62720.4018  72.2%     -    0s
     0     0 62723.3629    0   22 225892.000 62723.3629  72.2%     -    0s
     0     0 62730.8702    0   23 225892.000 62730.8702  72.2%     -    0s
     0     0 62737.1150    0   22 225892.000 62737.1150  72.2%     -    0s
     0     0 62747.0180    0   23 225892.000 62747.0180  72.2%     -    0s
     0     0 62751.4388    0   19 225892.000 62751.4388  72.2%     -    0s
     0     0 62754.3156    0   23 225892.000 62754.3156  72.2%     -    0s
     0     0 62758.4271    0   22 225892.000 62758.4271  72.2%     -    0s
     0     0 62759.0834    0   23 225892.000 62759.0834  72.2%     -    0s
     0     0 62762.4647    0   23 225892.000 62762.4647  72.2%     -    0s
     0     0 62767.7057    0   21 225892.000 62767.7057  72.2%     -    0s
     0     0 62769.9719    0   24 225892.000 62769.9719  72.2%     -    0s
     0     0 62774.7713    0   23 225892.000 62774.7713  72.2%     -    0s
     0     0 62779.5429    0   22 225892.000 62779.5429  72.2%     -    0s
     0     0 62786.3159    0   25 225892.000 62786.3159  72.2%     -    0s
     0     0 62794.4152    0   26 225892.000 62794.4152  72.2%     -    0s
     0     0 62799.9644    0   23 225892.000 62799.9644  72.2%     -    0s
