
Gurobi 13.0.2 (win64) logging started Tue Jul 14 12:18:00 2026

Set parameter LogFile to value "logs/PSC4-C3-50-5_m0_exact_s0_20260714-121800.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8472814
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8472814
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0xec380c9e
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 1.656537e+07
Presolve time: 0.35s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.37s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.283080e+07, 57754 iterations, 2.52 seconds (3.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.2831e+07    0  130 1.6565e+07 1.2831e+07  22.5%     -    2s
H    0     0                    1.444073e+07 1.2831e+07  11.1%     -    2s
H    0     0                    1.437306e+07 1.2831e+07  10.7%     -    2s
H    0     0                    1.434492e+07 1.2831e+07  10.6%     -    2s
H    0     0                    1.425399e+07 1.2858e+07  9.79%     -    9s
     0     0 1.2858e+07    0  131 1.4254e+07 1.2858e+07  9.79%     -   10s
H    0     0                    1.423930e+07 1.2858e+07  9.70%     -   10s
H    0     0                    1.423928e+07 1.2858e+07  9.70%     -   10s
H    0     0                    1.423070e+07 1.2858e+07  9.65%     -   10s
H    0     0                    1.410003e+07 1.2864e+07  8.76%     -   14s
H    0     0                    1.379189e+07 1.2864e+07  6.73%     -   14s
H    0     0                    1.347723e+07 1.2864e+07  4.55%     -   14s
H    0     0                    1.327064e+07 1.2864e+07  3.06%     -   14s
     0     0 1.2867e+07    0  131 1.3271e+07 1.2867e+07  3.04%     -   15s
H    0     0                    1.319504e+07 1.2868e+07  2.48%     -   18s
H    0     0                    1.319146e+07 1.2868e+07  2.45%     -   18s
H    0     0                    1.314590e+07 1.2868e+07  2.11%     -   18s
H    0     0                    1.313179e+07 1.2868e+07  2.01%     -   18s
H    0     0                    1.313163e+07 1.2868e+07  2.01%     -   18s
H    0     0                    1.313091e+07 1.2868e+07  2.00%     -   18s
H    0     0                    1.311242e+07 1.2868e+07  1.86%     -   18s
H    0     0                    1.310656e+07 1.2868e+07  1.82%     -   18s
     0     0 1.2868e+07    0  130 1.3107e+07 1.2868e+07  1.82%     -   18s
     0     0 1.2869e+07    0  131 1.3107e+07 1.2869e+07  1.82%     -   20s
     0     0 1.2869e+07    0  130 1.3107e+07 1.2869e+07  1.81%     -   22s
     0     0 1.2869e+07    0  130 1.3107e+07 1.2869e+07  1.81%     -   23s
     0     0 1.2869e+07    0  131 1.3107e+07 1.2869e+07  1.81%     -   23s
     0     0 1.2869e+07    0  130 1.3107e+07 1.2869e+07  1.81%     -   23s
     0     0 1.2893e+07    0  131 1.3107e+07 1.2893e+07  1.63%     -   32s
     0     0 1.2900e+07    0  131 1.3107e+07 1.2900e+07  1.58%     -   40s
     0     0 1.2903e+07    0  131 1.3107e+07 1.2903e+07  1.55%     -   44s
     0     0 1.2904e+07    0  131 1.3107e+07 1.2904e+07  1.54%     -   48s
     0     0 1.2905e+07    0  131 1.3107e+07 1.2905e+07  1.54%     -   50s
     0     0 1.2905e+07    0  131 1.3107e+07 1.2905e+07  1.54%     -   51s
     0     0 1.2905e+07    0  131 1.3107e+07 1.2905e+07  1.54%     -   52s
H    0     0                    1.310059e+07 1.2925e+07  1.34%     -   63s
H    0     0                    1.309746e+07 1.2925e+07  1.32%     -   63s
H    0     0                    1.309711e+07 1.2925e+07  1.32%     -   63s
     0     0 1.2925e+07    0  131 1.3097e+07 1.2925e+07  1.32%     -   63s
     0     0 1.2934e+07    0  132 1.3097e+07 1.2934e+07  1.25%     -   74s
     0     0 1.2938e+07    0  131 1.3097e+07 1.2938e+07  1.21%     -   81s
     0     0 1.2940e+07    0  132 1.3097e+07 1.2940e+07  1.20%     -   86s
     0     0 1.2940e+07    0  132 1.3097e+07 1.2940e+07  1.20%     -   88s
     0     0 1.2941e+07    0  131 1.3097e+07 1.2941e+07  1.19%     -   91s
     0     0 1.2941e+07    0  131 1.3097e+07 1.2941e+07  1.19%     -   92s
