
Gurobi 13.0.2 (win64) logging started Thu Jul 16 11:41:30 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ40_nK50_nL10_tI5_tJ5_s1_m1_exact_s0_20260716-114130.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.962859
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.962859
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 70 columns and 600 nonzeros (Min)
Model fingerprint: 0xe173b7ae
Model has 70 linear objective coefficients
Variable types: 10 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+01, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 4e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 70 columns, 60 nonzeros
Variable types: 10 continuous, 60 integer (60 binary)

Root relaxation: objective 4.137160e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41371.5985    0    2          - 41371.5985      -     -    0s
H    0     0                    189681.00000 41371.5985  78.2%     -    0s
H    0     0                    170321.00000 41371.5985  75.7%     -    0s
H    0     0                    169785.00000 41371.5985  75.6%     -    0s
H    0     0                    168095.00000 41371.5985  75.4%     -    0s
     0     0 41494.3343    0    5 168095.000 41494.3343  75.3%     -    0s
     0     0 41541.2483    0    7 168095.000 41541.2483  75.3%     -    0s
     0     0 41569.2241    0    9 168095.000 41569.2241  75.3%     -    0s
     0     0 41607.6273    0   11 168095.000 41607.6273  75.2%     -    0s
     0     0 41623.3346    0   10 168095.000 41623.3346  75.2%     -    0s
     0     0 41635.0400    0   14 168095.000 41635.0400  75.2%     -    0s
     0     0 41643.0338    0   13 168095.000 41643.0338  75.2%     -    0s
     0     0 41658.7443    0   14 168095.000 41658.7443  75.2%     -    0s
     0     0 41714.5539    0   13 168095.000 41714.5539  75.2%     -    0s
     0     0 41725.1598    0   14 168095.000 41725.1598  75.2%     -    0s
     0     0 41743.4756    0   14 168095.000 41743.4756  75.2%     -    0s
     0     0 41755.5279    0   17 168095.000 41755.5279  75.2%     -    0s
     0     0 41760.6285    0   19 168095.000 41760.6285  75.2%     -    0s
     0     0 41777.4137    0   17 168095.000 41777.4137  75.1%     -    0s
     0     0 41792.7246    0   19 168095.000 41792.7246  75.1%     -    0s
     0     0 41801.7522    0   18 168095.000 41801.7522  75.1%     -    0s
     0     0 41822.4957    0   18 168095.000 41822.4957  75.1%     -    0s
     0     0 41843.7086    0   17 168095.000 41843.7086  75.1%     -    0s
     0     0 41857.9708    0   20 168095.000 41857.9708  75.1%     -    0s
     0     0 41878.7417    0   20 168095.000 41878.7417  75.1%     -    0s
     0     0 41882.2525    0   22 168095.000 41882.2525  75.1%     -    0s
     0     0 41888.3705    0   24 168095.000 41888.3705  75.1%     -    0s
     0     0 41915.1248    0   18 168095.000 41915.1248  75.1%     -    0s
     0     0 41920.7797    0   19 168095.000 41920.7797  75.1%     -    0s
     0     0 41927.4094    0   22 168095.000 41927.4094  75.1%     -    0s
     0     0 41938.7267    0   22 168095.000 41938.7267  75.1%     -    0s
     0     0 41943.3449    0   24 168095.000 41943.3449  75.0%     -    0s
     0     0 41948.2767    0   26 168095.000 41948.2767  75.0%     -    0s
     0     0 41953.6764    0   25 168095.000 41953.6764  75.0%     -    0s
     0     0 41967.0619    0   20 168095.000 41967.0619  75.0%     -    0s
     0     0 41970.7375    0   22 168095.000 41970.7375  75.0%     -    0s
     0     0 41972.4160    0   25 168095.000 41972.4160  75.0%     -    0s
     0     0 41976.9430    0   25 168095.000 41976.9430  75.0%     -    0s
     0     0 41981.1353    0   24 168095.000 41981.1353  75.0%     -    0s
     0     0 41985.1497    0   27 168095.000 41985.1497  75.0%     -    0s
     0     0 41991.9973    0   28 168095.000 41991.9973  75.0%     -    0s
     0     0 42018.0891    0   26 168095.000 42018.0891  75.0%     -    0s
     0     0 42044.1392    0   30 168095.000 42044.1392  75.0%     -    0s
     0     0 42048.9832    0   29 168095.000 42048.9832  75.0%     -    0s
     0     0 42071.7269    0   23 168095.000 42071.7269  75.0%     -    0s
     0     0 42083.8693    0   23 168095.000 42083.8693  75.0%     -    0s
     0     0 42088.1981    0   25 168095.000 42088.1981  75.0%     -    0s
     0     0 42096.8894    0   25 168095.000 42096.8894  75.0%     -    0s
     0     0 42119.0910    0   27 168095.000 42119.0910  74.9%     -    0s
     0     0 42144.8825    0   27 168095.000 42144.8825  74.9%     -    0s
     0     0 42151.2337    0   29 168095.000 42151.2337  74.9%     -    0s
