
Gurobi 13.0.2 (win64) logging started Sat Jul 11 09:21:00 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL5_tI2_tJ2_s1_m1_exact_s0_20260711-092100.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9886589
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9886589
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0x20e60d3e
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+01, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 6e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 2.788538e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27885.3803    0    3          - 27885.3803      -     -    0s
H    0     0                    231012.00000 27885.3803  87.9%     -    0s
H    0     0                    209605.00000 27885.3803  86.7%     -    0s
H    0     0                    200284.00000 27885.3803  86.1%     -    0s
H    0     0                    190320.00000 27885.3803  85.3%     -    0s
H    0     0                    155395.00000 27885.3803  82.1%     -    0s
H    0     0                    132640.00000 27885.3803  79.0%     -    0s
     0     0 27941.5438    0    8 132640.000 27941.5438  78.9%     -    0s
     0     0 27962.6150    0   11 132640.000 27962.6150  78.9%     -    0s
     0     0 27998.8944    0   11 132640.000 27998.8944  78.9%     -    0s
     0     0 28021.6210    0   13 132640.000 28021.6210  78.9%     -    0s
     0     0 28039.9358    0   11 132640.000 28039.9358  78.9%     -    0s
     0     0 28040.7274    0   12 132640.000 28040.7274  78.9%     -    0s
     0     0 28049.4603    0   11 132640.000 28049.4603  78.9%     -    0s
     0     0 28057.1848    0   13 132640.000 28057.1848  78.8%     -    0s
     0     0 28058.6364    0   13 132640.000 28058.6364  78.8%     -    0s
     0     0 28063.0717    0   11 132640.000 28063.0717  78.8%     -    0s
     0     0 28067.1023    0   12 132640.000 28067.1023  78.8%     -    0s
     0     0 28069.6102    0   13 132640.000 28069.6102  78.8%     -    0s
     0     0 28078.8342    0   13 132640.000 28078.8342  78.8%     -    0s
     0     0 28080.6205    0   14 132640.000 28080.6205  78.8%     -    0s
     0     0 28083.1133    0   16 132640.000 28083.1133  78.8%     -    0s
     0     0 28087.0405    0   16 132640.000 28087.0405  78.8%     -    0s
     0     0 28094.1029    0   16 132640.000 28094.1029  78.8%     -    0s
     0     0 28108.4094    0   16 132640.000 28108.4094  78.8%     -    0s
     0     0 28113.4381    0   16 132640.000 28113.4381  78.8%     -    0s
     0     0 28124.3368    0   16 132640.000 28124.3368  78.8%     -    0s
     0     0 28143.6804    0   15 132640.000 28143.6804  78.8%     -    0s
     0     0 28147.5159    0   15 132640.000 28147.5159  78.8%     -    0s
     0     0 28151.2502    0   19 132640.000 28151.2502  78.8%     -    0s
     0     0 28163.1163    0   18 132640.000 28163.1163  78.8%     -    0s
     0     0 28169.6702    0   17 132640.000 28169.6702  78.8%     -    0s
     0     0 28178.3696    0   19 132640.000 28178.3696  78.8%     -    0s
     0     0 28196.1506    0   18 132640.000 28196.1506  78.7%     -    0s
     0     0 28201.8401    0   19 132640.000 28201.8401  78.7%     -    0s
     0     0 28206.6043    0   20 132640.000 28206.6043  78.7%     -    0s
     0     0 28210.6790    0   20 132640.000 28210.6790  78.7%     -    0s
     0     0 28216.1062    0   20 132640.000 28216.1062  78.7%     -    0s
     0     0 28223.5425    0   18 132640.000 28223.5425  78.7%     -    0s
     0     0 28229.0546    0   19 132640.000 28229.0546  78.7%     -    0s
     0     0 28236.2241    0   19 132640.000 28236.2241  78.7%     -    0s
     0     0 28243.4715    0   21 132640.000 28243.4715  78.7%     -    0s
     0     0 28256.7200    0   20 132640.000 28256.7200  78.7%     -    0s
     0     0 28265.4150    0   19 132640.000 28265.4150  78.7%     -    0s
     0     0 28276.9942    0   22 132640.000 28276.9942  78.7%     -    0s
     0     0 28278.9318    0   23 132640.000 28278.9318  78.7%     -    0s
     0     0 28282.7637    0   22 132640.000 28282.7637  78.7%     -    0s
     0     0 28284.7704    0   21 132640.000 28284.7704  78.7%     -    0s
     0     0 28290.1858    0   21 132640.000 28290.1858  78.7%     -    0s
     0     0 28295.7901    0   24 132640.000 28295.7901  78.7%     -    0s
     0     0 28298.6408    0   24 132640.000 28298.6408  78.7%     -    0s
     0     0 28300.8191    0   23 132640.000 28300.8191  78.7%     -    0s
