
Gurobi 13.0.2 (win64) logging started Sat Jul 11 00:57:35 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI6_tJ6_s5_m1_exact_s0_20260711-005735.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9689225
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9689225
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x991e9f49
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.242654e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124265.376    0    3          - 124265.376      -     -    0s
H    0     0                    318395.00000 124265.376  61.0%     -    0s
H    0     0                    297729.00000 124265.376  58.3%     -    0s
H    0     0                    297148.00000 124265.376  58.2%     -    0s
H    0     0                    278928.00000 124265.376  55.4%     -    0s
     0     0 124511.143    0    7 278928.000 124511.143  55.4%     -    0s
     0     0 124680.209    0    9 278928.000 124680.209  55.3%     -    0s
     0     0 124712.264    0    9 278928.000 124712.264  55.3%     -    0s
     0     0 124737.080    0   11 278928.000 124737.080  55.3%     -    0s
     0     0 124768.606    0   12 278928.000 124768.606  55.3%     -    0s
     0     0 124782.925    0   14 278928.000 124782.925  55.3%     -    0s
     0     0 124865.857    0   12 278928.000 124865.857  55.2%     -    0s
     0     0 124960.360    0   10 278928.000 124960.360  55.2%     -    0s
H    0     0                    256381.00000 124964.615  51.3%     -    0s
H    0     0                    246974.00000 124964.615  49.4%     -    0s
     0     0 124982.662    0   12 246974.000 124982.662  49.4%     -    0s
     0     0 125016.145    0   12 246974.000 125016.145  49.4%     -    0s
     0     0 125046.532    0   12 246974.000 125046.532  49.4%     -    0s
     0     0 125065.850    0   15 246974.000 125065.850  49.4%     -    0s
     0     0 125171.247    0   15 246974.000 125171.247  49.3%     -    0s
     0     0 125220.626    0   12 246974.000 125220.626  49.3%     -    0s
     0     0 125228.755    0   15 246974.000 125228.755  49.3%     -    0s
     0     0 125254.837    0   16 246974.000 125254.837  49.3%     -    0s
     0     0 125279.020    0   13 246974.000 125279.020  49.3%     -    0s
     0     0 125281.657    0   15 246974.000 125281.657  49.3%     -    0s
     0     0 125286.928    0   15 246974.000 125286.928  49.3%     -    0s
     0     0 125292.348    0   19 246974.000 125292.348  49.3%     -    0s
     0     0 125310.338    0   15 246974.000 125310.338  49.3%     -    0s
     0     0 125321.111    0   16 246974.000 125321.111  49.3%     -    0s
     0     0 125334.122    0   18 246974.000 125334.122  49.3%     -    0s
     0     0 125376.469    0   18 246974.000 125376.469  49.2%     -    0s
     0     0 125385.613    0   18 246974.000 125385.613  49.2%     -    0s
     0     0 125399.926    0   19 246974.000 125399.926  49.2%     -    0s
     0     0 125408.398    0   20 246974.000 125408.398  49.2%     -    0s
     0     0 125419.413    0   22 246974.000 125419.413  49.2%     -    0s
     0     0 125519.054    0   16 246974.000 125519.054  49.2%     -    0s
     0     0 125560.606    0   14 246974.000 125560.606  49.2%     -    0s
     0     0 125581.581    0   13 246974.000 125581.581  49.2%     -    0s
     0     0 125612.190    0   15 246974.000 125612.190  49.1%     -    0s
     0     0 125651.715    0   14 246974.000 125651.715  49.1%     -    0s
     0     0 125657.327    0   16 246974.000 125657.327  49.1%     -    0s
     0     0 125662.571    0   17 246974.000 125662.571  49.1%     -    0s
     0     0 125670.228    0   19 246974.000 125670.228  49.1%     -    0s
     0     0 125680.517    0   18 246974.000 125680.517  49.1%     -    0s
     0     0 125688.884    0   17 246974.000 125688.884  49.1%     -    0s
     0     0 125696.367    0   19 246974.000 125696.367  49.1%     -    0s
     0     0 125702.330    0   22 246974.000 125702.330  49.1%     -    0s
     0     0 125712.295    0   25 246974.000 125712.295  49.1%     -    0s
     0     0 125724.875    0   21 246974.000 125724.875  49.1%     -    0s
     0     0 125733.794    0   21 246974.000 125733.794  49.1%     -    0s
     0     0 125790.238    0   19 246974.000 125790.238  49.1%     -    0s
     0     0 125814.596    0   17 246974.000 125814.596  49.1%     -    0s
     0     0 125831.717    0   21 246974.000 125831.717  49.1%     -    0s
     0     0 125899.674    0   19 246974.000 125899.674  49.0%     -    0s
     0     0 125931.007    0   21 246974.000 125931.007  49.0%     -    0s
