
Gurobi 13.0.2 (win64) logging started Sat Jul 11 02:07:51 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI3_tJ3_s2_m1_exact_s0_20260711-020751.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9841893
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9841893
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xd18de739
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 3 rows and 0 columns
Presolve time: 0.00s
Presolved: 7 rows, 45 columns, 140 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.529982e+04, 7 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55299.8196    0    2          - 55299.8196      -     -    0s
H    0     0                    300328.00000 55299.8196  81.6%     -    0s
H    0     0                    270198.00000 55299.8196  79.5%     -    0s
H    0     0                    216749.00000 55299.8196  74.5%     -    0s
H    0     0                    203354.00000 55299.8196  72.8%     -    0s
     0     0 55408.5893    0    8 203354.000 55408.5893  72.8%     -    0s
     0     0 55456.4655    0   11 203354.000 55456.4655  72.7%     -    0s
H    0     0                    176969.00000 55460.1906  68.7%     -    0s
     0     0 55530.9488    0   12 176969.000 55530.9488  68.6%     -    0s
     0     0 55554.4963    0   11 176969.000 55554.4963  68.6%     -    0s
     0     0 55571.8880    0   13 176969.000 55571.8880  68.6%     -    0s
     0     0 55588.9265    0   15 176969.000 55588.9265  68.6%     -    0s
     0     0 55612.6272    0   14 176969.000 55612.6272  68.6%     -    0s
     0     0 55620.4221    0   16 176969.000 55620.4221  68.6%     -    0s
     0     0 55628.8973    0   14 176969.000 55628.8973  68.6%     -    0s
     0     0 55652.3193    0   14 176969.000 55652.3193  68.6%     -    0s
     0     0 55670.8632    0   14 176969.000 55670.8632  68.5%     -    0s
     0     0 55677.1878    0   15 176969.000 55677.1878  68.5%     -    0s
     0     0 55683.5048    0   16 176969.000 55683.5048  68.5%     -    0s
     0     0 55701.1114    0   16 176969.000 55701.1114  68.5%     -    0s
     0     0 55707.1597    0   19 176969.000 55707.1597  68.5%     -    0s
     0     0 55720.7070    0   18 176969.000 55720.7070  68.5%     -    0s
     0     0 55734.8571    0   19 176969.000 55734.8571  68.5%     -    0s
     0     0 55738.9959    0   16 176969.000 55738.9959  68.5%     -    0s
     0     0 55742.3206    0   20 176969.000 55742.3206  68.5%     -    0s
     0     0 55765.9892    0   17 176969.000 55765.9892  68.5%     -    0s
     0     0 55774.0370    0   17 176969.000 55774.0370  68.5%     -    0s
     0     0 55784.2463    0   18 176969.000 55784.2463  68.5%     -    0s
     0     0 55801.1259    0   17 176969.000 55801.1259  68.5%     -    0s
     0     0 55819.3703    0   19 176969.000 55819.3703  68.5%     -    0s
     0     0 55821.5660    0   20 176969.000 55821.5660  68.5%     -    0s
     0     0 55870.5694    0   16 176969.000 55870.5694  68.4%     -    0s
     0     0 55892.0384    0   17 176969.000 55892.0384  68.4%     -    0s
     0     0 55895.8436    0   17 176969.000 55895.8436  68.4%     -    0s
     0     0 55902.0955    0   17 176969.000 55902.0955  68.4%     -    0s
     0     0 55910.3201    0   16 176969.000 55910.3201  68.4%     -    0s
     0     0 55913.4655    0   18 176969.000 55913.4655  68.4%     -    0s
     0     0 55921.0397    0   20 176969.000 55921.0397  68.4%     -    0s
     0     0 55926.1697    0   20 176969.000 55926.1697  68.4%     -    0s
     0     0 55935.8105    0   19 176969.000 55935.8105  68.4%     -    0s
     0     0 55941.4375    0   21 176969.000 55941.4375  68.4%     -    0s
     0     0 55955.9395    0   20 176969.000 55955.9395  68.4%     -    0s
     0     0 55965.6843    0   22 176969.000 55965.6843  68.4%     -    0s
     0     0 55971.4609    0   21 176969.000 55971.4609  68.4%     -    0s
     0     0 55973.8206    0   19 176969.000 55973.8206  68.4%     -    0s
     0     0 55983.9506    0   22 176969.000 55983.9506  68.4%     -    0s
     0     0 55989.6936    0   21 176969.000 55989.6936  68.4%     -    0s
     0     0 55993.8585    0   22 176969.000 55993.8585  68.4%     -    0s
     0     0 56000.9346    0   22 176969.000 56000.9346  68.4%     -    0s
     0     0 56004.5982    0   21 176969.000 56004.5982  68.4%     -    0s
     0     0 56006.5279    0   23 176969.000 56006.5279  68.4%     -    0s
     0     0 56023.3115    0   20 176969.000 56023.3115  68.3%     -    0s
