
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:34:39 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI4_tJ4_s5_m1_exact_s0_20260711-073439.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9816634
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9816634
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1bb863c9
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 16 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 50 columns, 80 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.016780e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60167.8033    0    2          - 60167.8033      -     -    0s
H    0     0                    267238.00000 60167.8033  77.5%     -    0s
H    0     0                    237170.00000 60167.8033  74.6%     -    0s
H    0     0                    224769.00000 60167.8033  73.2%     -    0s
H    0     0                    205427.00000 60167.8033  70.7%     -    0s
H    0     0                    191993.00000 60167.8033  68.7%     -    0s
     0     0 60467.9979    0    8 191993.000 60467.9979  68.5%     -    0s
     0     0 60641.3529    0   10 191993.000 60641.3529  68.4%     -    0s
     0     0 60769.9416    0   11 191993.000 60769.9416  68.3%     -    0s
     0     0 60813.8371    0   12 191993.000 60813.8371  68.3%     -    0s
     0     0 60849.5818    0   13 191993.000 60849.5818  68.3%     -    0s
     0     0 60880.2790    0   13 191993.000 60880.2790  68.3%     -    0s
     0     0 60959.8850    0   14 191993.000 60959.8850  68.2%     -    0s
     0     0 61036.0821    0   13 191993.000 61036.0821  68.2%     -    0s
     0     0 61062.3219    0   13 191993.000 61062.3219  68.2%     -    0s
     0     0 61112.3275    0   16 191993.000 61112.3275  68.2%     -    0s
     0     0 61140.9285    0   14 191993.000 61140.9285  68.2%     -    0s
     0     0 61167.0527    0   13 191993.000 61167.0527  68.1%     -    0s
     0     0 61206.0672    0   15 191993.000 61206.0672  68.1%     -    0s
     0     0 61262.7872    0   14 191993.000 61262.7872  68.1%     -    0s
     0     0 61309.4507    0   15 191993.000 61309.4507  68.1%     -    0s
     0     0 61335.7164    0   16 191993.000 61335.7164  68.1%     -    0s
     0     0 61348.3365    0   15 191993.000 61348.3365  68.0%     -    0s
     0     0 61400.6664    0   17 191993.000 61400.6664  68.0%     -    0s
     0     0 61430.6323    0   16 191993.000 61430.6323  68.0%     -    0s
     0     0 61445.4084    0   20 191993.000 61445.4084  68.0%     -    0s
     0     0 61468.9944    0   19 191993.000 61468.9944  68.0%     -    0s
     0     0 61486.9087    0   20 191993.000 61486.9087  68.0%     -    0s
     0     0 61497.6841    0   19 191993.000 61497.6841  68.0%     -    0s
     0     0 61507.2091    0   23 191993.000 61507.2091  68.0%     -    0s
     0     0 61521.0026    0   24 191993.000 61521.0026  68.0%     -    0s
     0     0 61565.2467    0   23 191993.000 61565.2467  67.9%     -    0s
     0     0 61611.6794    0   25 191993.000 61611.6794  67.9%     -    0s
     0     0 61650.0627    0   24 191993.000 61650.0627  67.9%     -    0s
     0     0 61665.0582    0   22 191993.000 61665.0582  67.9%     -    0s
     0     0 61668.7631    0   23 191993.000 61668.7631  67.9%     -    0s
     0     0 61683.8718    0   24 191993.000 61683.8718  67.9%     -    0s
     0     0 61688.6420    0   26 191993.000 61688.6420  67.9%     -    0s
     0     0 61699.2497    0   22 191993.000 61699.2497  67.9%     -    0s
     0     0 61706.1705    0   25 191993.000 61706.1705  67.9%     -    0s
     0     0 61710.7064    0   25 191993.000 61710.7064  67.9%     -    0s
     0     0 61728.7082    0   27 191993.000 61728.7082  67.8%     -    0s
     0     0 61742.7540    0   27 191993.000 61742.7540  67.8%     -    0s
     0     0 61753.9357    0   27 191993.000 61753.9357  67.8%     -    0s
     0     0 61760.0570    0   26 191993.000 61760.0570  67.8%     -    0s
     0     0 61773.0321    0   28 191993.000 61773.0321  67.8%     -    0s
     0     0 61806.9975    0   26 191993.000 61806.9975  67.8%     -    0s
     0     0 61867.6445    0   20 191993.000 61867.6445  67.8%     -    0s
     0     0 61874.2505    0   24 191993.000 61874.2505  67.8%     -    0s
     0     0 61880.3711    0   26 191993.000 61880.3711  67.8%     -    0s
     0     0 61889.2986    0   23 191993.000 61889.2986  67.8%     -    0s
     0     0 61904.3697    0   27 191993.000 61904.3697  67.8%     -    0s
