
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:14:35 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI4_tJ4_s3_m1_exact_s0_20260711-071435.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.979931
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.979931
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xef887eaf
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 17 rows and 0 columns
Presolve time: 0.00s
Presolved: 3 rows, 50 columns, 60 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.312293e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63122.9261    0    2          - 63122.9261      -     -    0s
H    0     0                    258042.00000 63122.9261  75.5%     -    0s
H    0     0                    228410.00000 63122.9261  72.4%     -    0s
H    0     0                    219701.00000 63122.9261  71.3%     -    0s
H    0     0                    216239.00000 63122.9261  70.8%     -    0s
H    0     0                    205121.00000 63122.9261  69.2%     -    0s
     0     0 63229.7869    0    7 205121.000 63229.7869  69.2%     -    0s
     0     0 63279.2632    0    9 205121.000 63279.2632  69.2%     -    0s
     0     0 63318.8072    0    8 205121.000 63318.8072  69.1%     -    0s
     0     0 63331.7622    0   10 205121.000 63331.7622  69.1%     -    0s
     0     0 63363.3038    0   11 205121.000 63363.3038  69.1%     -    0s
     0     0 63372.5895    0   11 205121.000 63372.5895  69.1%     -    0s
     0     0 63399.1173    0   12 205121.000 63399.1173  69.1%     -    0s
     0     0 63422.8300    0   14 205121.000 63422.8300  69.1%     -    0s
     0     0 63481.3750    0   14 205121.000 63481.3750  69.1%     -    0s
     0     0 63536.7223    0   13 205121.000 63536.7223  69.0%     -    0s
     0     0 63545.0926    0   18 205121.000 63545.0926  69.0%     -    0s
     0     0 63566.9127    0   15 205121.000 63566.9127  69.0%     -    0s
     0     0 63580.2485    0   17 205121.000 63580.2485  69.0%     -    0s
     0     0 63596.0012    0   18 205121.000 63596.0012  69.0%     -    0s
     0     0 63603.9139    0   19 205121.000 63603.9139  69.0%     -    0s
     0     0 63611.5201    0   19 205121.000 63611.5201  69.0%     -    0s
     0     0 63650.2346    0   18 205121.000 63650.2346  69.0%     -    0s
     0     0 63674.2156    0   19 205121.000 63674.2156  69.0%     -    0s
     0     0 63689.6272    0   19 205121.000 63689.6272  69.0%     -    0s
     0     0 63706.6615    0   23 205121.000 63706.6615  68.9%     -    0s
     0     0 63716.3241    0   19 205121.000 63716.3241  68.9%     -    0s
     0     0 63738.6810    0   21 205121.000 63738.6810  68.9%     -    0s
     0     0 63750.4776    0   19 205121.000 63750.4776  68.9%     -    0s
     0     0 63769.3240    0   20 205121.000 63769.3240  68.9%     -    0s
     0     0 63786.1081    0   21 205121.000 63786.1081  68.9%     -    0s
     0     0 63791.1033    0   23 205121.000 63791.1033  68.9%     -    0s
     0     0 63856.9893    0   17 205121.000 63856.9893  68.9%     -    0s
     0     0 63884.8046    0   17 205121.000 63884.8046  68.9%     -    0s
     0     0 63891.9439    0   23 205121.000 63891.9439  68.9%     -    0s
     0     0 63908.5559    0   21 205121.000 63908.5559  68.8%     -    0s
     0     0 63925.1683    0   22 205121.000 63925.1683  68.8%     -    0s
     0     0 63938.1058    0   22 205121.000 63938.1058  68.8%     -    0s
     0     0 63949.7709    0   23 205121.000 63949.7709  68.8%     -    0s
     0     0 63959.6024    0   21 205121.000 63959.6024  68.8%     -    0s
     0     0 63965.2471    0   23 205121.000 63965.2471  68.8%     -    0s
     0     0 63967.5372    0   24 205121.000 63967.5372  68.8%     -    0s
     0     0 63977.5827    0   25 205121.000 63977.5827  68.8%     -    0s
     0     0 63982.4471    0   25 205121.000 63982.4471  68.8%     -    0s
     0     0 63989.6089    0   26 205121.000 63989.6089  68.8%     -    0s
     0     0 63996.0429    0   28 205121.000 63996.0429  68.8%     -    0s
     0     0 64035.3017    0   22 205121.000 64035.3017  68.8%     -    0s
     0     0 64052.9984    0   26 205121.000 64052.9984  68.8%     -    0s
     0     0 64067.6677    0   25 205121.000 64067.6677  68.8%     -    0s
     0     0 64074.2304    0   30 205121.000 64074.2304  68.8%     -    0s
     0     0 64083.0943    0   25 205121.000 64083.0943  68.8%     -    0s
     0     0 64086.4021    0   28 205121.000 64086.4021  68.8%     -    0s
