
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:44:42 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s1_m1_exact_s0_20260711-074442.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9811947
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9811947
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xb3a1f9dc
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [4e+00, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 8e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.409353e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 64093.5312    0    2          - 64093.5312      -     -    0s
H    0     0                    195186.00000 64093.5312  67.2%     -    0s
H    0     0                    176296.00000 64093.5312  63.6%     -    0s
H    0     0                    172080.00000 64093.5312  62.8%     -    0s
     0     0 64468.7249    0    8 172080.000 64468.7249  62.5%     -    0s
     0     0 64529.0538    0   10 172080.000 64529.0538  62.5%     -    0s
H    0     0                    167405.00000 64541.2339  61.4%     -    0s
     0     0 64627.1405    0   13 167405.000 64627.1405  61.4%     -    0s
     0     0 64649.3428    0   13 167405.000 64649.3428  61.4%     -    0s
     0     0 64686.7293    0   13 167405.000 64686.7293  61.4%     -    0s
     0     0 64716.3997    0   16 167405.000 64716.3997  61.3%     -    0s
     0     0 64730.3880    0   19 167405.000 64730.3880  61.3%     -    0s
     0     0 64750.2883    0   20 167405.000 64750.2883  61.3%     -    0s
     0     0 64867.6884    0   15 167405.000 64867.6884  61.3%     -    0s
     0     0 64896.2808    0   19 167405.000 64896.2808  61.2%     -    0s
     0     0 64924.2877    0   17 167405.000 64924.2877  61.2%     -    0s
     0     0 65003.0006    0   20 167405.000 65003.0006  61.2%     -    0s
     0     0 65069.6474    0   17 167405.000 65069.6474  61.1%     -    0s
     0     0 65110.8298    0   18 167405.000 65110.8298  61.1%     -    0s
     0     0 65129.2205    0   21 167405.000 65129.2205  61.1%     -    0s
     0     0 65142.0897    0   20 167405.000 65142.0897  61.1%     -    0s
     0     0 65152.8466    0   19 167405.000 65152.8466  61.1%     -    0s
     0     0 65155.2902    0   21 167405.000 65155.2902  61.1%     -    0s
     0     0 65158.9720    0   22 167405.000 65158.9720  61.1%     -    0s
     0     0 65192.4091    0   21 167405.000 65192.4091  61.1%     -    0s
     0     0 65206.4332    0   19 167405.000 65206.4332  61.0%     -    0s
     0     0 65213.1123    0   20 167405.000 65213.1123  61.0%     -    0s
     0     0 65224.5506    0   24 167405.000 65224.5506  61.0%     -    0s
     0     0 65255.3106    0   21 167405.000 65255.3106  61.0%     -    0s
     0     0 65278.5008    0   22 167405.000 65278.5008  61.0%     -    0s
     0     0 65287.9525    0   26 167405.000 65287.9525  61.0%     -    0s
     0     0 65305.0484    0   25 167405.000 65305.0484  61.0%     -    0s
     0     0 65306.8002    0   24 167405.000 65306.8002  61.0%     -    0s
     0     0 65322.6419    0   25 167405.000 65322.6419  61.0%     -    0s
     0     0 65337.4965    0   30 167405.000 65337.4965  61.0%     -    0s
     0     0 65415.5505    0   24 167405.000 65415.5505  60.9%     -    0s
     0     0 65429.6436    0   23 167405.000 65429.6436  60.9%     -    0s
     0     0 65443.7533    0   27 167405.000 65443.7533  60.9%     -    0s
     0     0 65451.6861    0   28 167405.000 65451.6861  60.9%     -    0s
     0     0 65465.8108    0   22 167405.000 65465.8108  60.9%     -    0s
     0     0 65480.5246    0   23 167405.000 65480.5246  60.9%     -    0s
     0     0 65489.4705    0   27 167405.000 65489.4705  60.9%     -    0s
     0     0 65518.3620    0   23 167405.000 65518.3620  60.9%     -    0s
     0     0 65534.2084    0   26 167405.000 65534.2084  60.9%     -    0s
     0     0 65544.3408    0   27 167405.000 65544.3408  60.8%     -    0s
     0     0 65570.7813    0   27 167405.000 65570.7813  60.8%     -    0s
     0     0 65603.0331    0   28 167405.000 65603.0331  60.8%     -    0s
     0     0 65607.6392    0   25 167405.000 65607.6392  60.8%     -    0s
     0     0 65615.3916    0   27 167405.000 65615.3916  60.8%     -    0s
     0     0 65628.8381    0   28 167405.000 65628.8381  60.8%     -    0s
     0     0 65678.8724    0   25 167405.000 65678.8724  60.8%     -    0s
