
Gurobi 13.0.2 (win64) logging started Sat Jul 11 02:48:03 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s1_m1_exact_s0_20260711-024803.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9839235
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9839235
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xbe30be4b
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+01, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 6 rows and 0 columns
Presolve time: 0.00s
Presolved: 4 rows, 45 columns, 80 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.937585e+04, 3 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 59375.8521    0    2          - 59375.8521      -     -    0s
H    0     0                    223286.00000 59375.8521  73.4%     -    0s
H    0     0                    217219.00000 59375.8521  72.7%     -    0s
H    0     0                    205635.00000 59375.8521  71.1%     -    0s
H    0     0                    203054.00000 59375.8521  70.8%     -    0s
H    0     0                    178983.00000 59375.8521  66.8%     -    0s
     0     0 59628.8907    0    8 178983.000 59628.8907  66.7%     -    0s
     0     0 59686.1778    0    7 178983.000 59686.1778  66.7%     -    0s
     0     0 59750.1226    0    7 178983.000 59750.1226  66.6%     -    0s
     0     0 59769.0408    0   10 178983.000 59769.0408  66.6%     -    0s
H    0     0                    175751.00000 59772.4761  66.0%     -    0s
H    0     0                    147856.00000 59772.4761  59.6%     -    0s
H    0     0                    135607.00000 59772.4761  55.9%     -    0s
H    0     0                    132402.00000 59772.4761  54.9%     -    0s
     0     0 59787.9754    0   13 132402.000 59787.9754  54.8%     -    0s
     0     0 59797.7351    0   12 132402.000 59797.7351  54.8%     -    0s
     0     0 59813.3742    0   16 132402.000 59813.3742  54.8%     -    0s
     0     0 59841.0001    0   12 132402.000 59841.0001  54.8%     -    0s
     0     0 59877.5996    0   15 132402.000 59877.5996  54.8%     -    0s
     0     0 59895.2119    0   15 132402.000 59895.2119  54.8%     -    0s
     0     0 59911.3993    0   11 132402.000 59911.3993  54.8%     -    0s
     0     0 59918.3081    0   13 132402.000 59918.3081  54.7%     -    0s
     0     0 59927.5302    0   13 132402.000 59927.5302  54.7%     -    0s
     0     0 59949.7185    0   14 132402.000 59949.7185  54.7%     -    0s
     0     0 59964.5313    0   15 132402.000 59964.5313  54.7%     -    0s
     0     0 59989.1036    0   17 132402.000 59989.1036  54.7%     -    0s
     0     0 60015.4689    0   15 132402.000 60015.4689  54.7%     -    0s
     0     0 60024.5849    0   15 132402.000 60024.5849  54.7%     -    0s
     0     0 60069.5608    0   13 132402.000 60069.5608  54.6%     -    0s
     0     0 60079.6308    0   18 132402.000 60079.6308  54.6%     -    0s
     0     0 60085.2546    0   17 132402.000 60085.2546  54.6%     -    0s
     0     0 60090.1081    0   18 132402.000 60090.1081  54.6%     -    0s
     0     0 60102.1260    0   17 132402.000 60102.1260  54.6%     -    0s
     0     0 60111.2193    0   20 132402.000 60111.2193  54.6%     -    0s
     0     0 60128.4055    0   19 132402.000 60128.4055  54.6%     -    0s
     0     0 60137.1411    0   19 132402.000 60137.1411  54.6%     -    0s
     0     0 60141.3272    0   21 132402.000 60141.3272  54.6%     -    0s
     0     0 60172.6334    0   18 132402.000 60172.6334  54.6%     -    0s
     0     0 60174.9375    0   17 132402.000 60174.9375  54.6%     -    0s
     0     0 60193.8419    0   19 132402.000 60193.8419  54.5%     -    0s
     0     0 60201.0181    0   19 132402.000 60201.0181  54.5%     -    0s
     0     0 60209.2704    0   18 132402.000 60209.2704  54.5%     -    0s
     0     0 60229.5113    0   19 132402.000 60229.5113  54.5%     -    0s
     0     0 60238.3510    0   19 132402.000 60238.3510  54.5%     -    0s
     0     0 60240.4857    0   22 132402.000 60240.4857  54.5%     -    0s
     0     0 60249.4516    0   20 132402.000 60249.4516  54.5%     -    0s
     0     0 60257.9179    0   20 132402.000 60257.9179  54.5%     -    0s
     0     0 60264.4478    0   21 132402.000 60264.4478  54.5%     -    0s
     0     0 60266.9918    0   23 132402.000 60266.9918  54.5%     -    0s
     0     0 60273.9530    0   23 132402.000 60273.9530  54.5%     -    0s
     0     0 60284.9598    0   22 132402.000 60284.9598  54.5%     -    0s
     0     0 60298.6873    0   20 132402.000 60298.6873  54.5%     -    0s
