
Gurobi 13.0.2 (win64) logging started Sun Jul 12 09:08:26 2026

Set parameter LogFile to value "logs/PSC2-C1-50-5_m0_exact_s0_20260712-090826.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 3599.8733874
Set parameter NodefileStart to value 4
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.9999
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3599.8733874
MIPGap  0
MIPGapAbs  0.9999
NodefileStart  4

Optimize a model with 2250 rows, 125150 columns and 350750 nonzeros (Min)
Model fingerprint: 0x659b50c8
Model has 125150 linear objective coefficients
Variable types: 125000 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+01]

Using branch priorities.
Found heuristic solution: objective 3770599.0000
Presolve time: 0.30s
Presolved: 2250 rows, 125150 columns, 350750 nonzeros
Variable types: 125000 continuous, 150 integer (150 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140232    1.9249445e+06   0.000000e+00   6.194724e+05      5s
  164090    1.9210933e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.921093e+06, 164090 iterations, 6.01 seconds (7.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1921093.27    0   31 3770599.00 1921093.27  49.1%     -    6s
H    0     0                    2191711.4661 1921093.27  12.3%     -    6s
H    0     0                    2191218.3396 1921093.27  12.3%     -    6s
H    0     0                    2123089.0000 1921093.27  9.51%     -    6s
     0     0 1921456.54    0   32 2123089.00 1921456.54  9.50%     -    9s
H    0     0                    2105924.2500 1921456.76  8.76%     -    9s
H    0     0                    2077493.0000 1921456.76  7.51%     -    9s
     0     0 1921472.93    0   31 2077493.00 1921472.93  7.51%     -   10s
     0     0 1921480.30    0   32 2077493.00 1921480.30  7.51%     -   10s
     0     0 1921480.30    0   32 2077493.00 1921480.30  7.51%     -   11s
     0     0 1921712.42    0   26 2077493.00 1921712.42  7.50%     -   12s
H    0     0                    2028111.0000 1921715.38  5.25%     -   13s
H    0     0                    1939621.0000 1921715.38  0.92%     -   13s
     0     0 1921731.64    0   24 1939621.00 1921731.64  0.92%     -   14s
     0     0 1921739.07    0   24 1939621.00 1921739.07  0.92%     -   15s
     0     0 1921741.01    0   28 1939621.00 1921741.01  0.92%     -   15s
     0     0 1921746.06    0   24 1939621.00 1921746.06  0.92%     -   16s
     0     0 1921747.23    0   24 1939621.00 1921747.23  0.92%     -   16s
     0     0 1921749.61    0   25 1939621.00 1921749.61  0.92%     -   17s
     0     0 1921749.61    0   25 1939621.00 1921749.61  0.92%     -   17s
     0     0 1921885.60    0   25 1939621.00 1921885.60  0.91%     -   19s
     0     0 1921898.70    0   28 1939621.00 1921898.70  0.91%     -   20s
     0     0 1921906.94    0   26 1939621.00 1921906.94  0.91%     -   21s
     0     0 1921909.14    0   25 1939621.00 1921909.14  0.91%     -   21s
     0     0 1921917.07    0   30 1939621.00 1921917.07  0.91%     -   21s
     0     0 1921918.90    0   30 1939621.00 1921918.90  0.91%     -   22s
     0     0 1921920.96    0   28 1939621.00 1921920.96  0.91%     -   22s
     0     0 1921921.24    0   29 1939621.00 1921921.24  0.91%     -   22s
     0     0 1921983.46    0   27 1939621.00 1921983.46  0.91%     -   23s
     0     0 1921987.89    0   29 1939621.00 1921987.89  0.91%     -   24s
     0     0 1921991.23    0   30 1939621.00 1921991.23  0.91%     -   24s
     0     0 1921992.40    0   29 1939621.00 1921992.40  0.91%     -   25s
     0     0 1921993.32    0   26 1939621.00 1921993.32  0.91%     -   25s
     0     0 1921993.32    0   26 1939621.00 1921993.32  0.91%     -   25s
     0     0 1921996.08    0   23 1939621.00 1921996.08  0.91%     -   26s
     0     0 1921997.05    0   22 1939621.00 1921997.05  0.91%     -   27s
     0     0 1922027.81    0   27 1939621.00 1922027.81  0.91%     -   28s
     0     0 1922031.81    0   22 1939621.00 1922031.81  0.91%     -   28s
     0     0 1922034.01    0   24 1939621.00 1922034.01  0.91%     -   29s
     0     0 1922034.98    0   23 1939621.00 1922034.98  0.91%     -   29s
     0     0 1922035.53    0   22 1939621.00 1922035.53  0.91%     -   29s
     0     0 1922037.71    0   25 1939621.00 1922037.71  0.91%     -   30s
     0     0 1922038.67    0   23 1939621.00 1922038.67  0.91%     -   30s
     0     0 1922040.91    0   25 1939621.00 1922040.91  0.91%     -   31s
     0     0 1922040.94    0   23 1939621.00 1922040.94  0.91%     -   31s
     0     0 1922041.44    0   22 1939621.00 1922041.44  0.91%     -   31s
