
Gurobi 13.0.2 (win64) logging started Sat Jul 11 03:24:22 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI4_tJ4_s5_m1_exact_s0_20260711-032422.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9836651
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9836651
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xa94bfa33
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [7e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 5.823800e+04, 4 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58238.0014    0    2          - 58238.0014      -     -    0s
H    0     0                    295102.00000 58238.0014  80.3%     -    0s
H    0     0                    279974.00000 58238.0014  79.2%     -    0s
H    0     0                    267577.00000 58238.0014  78.2%     -    0s
H    0     0                    257861.00000 58238.0014  77.4%     -    0s
H    0     0                    193755.00000 58238.0014  69.9%     -    0s
     0     0 58508.8750    0    5 193755.000 58508.8750  69.8%     -    0s
     0     0 58620.8232    0    9 193755.000 58620.8232  69.7%     -    0s
     0     0 58657.9906    0   10 193755.000 58657.9906  69.7%     -    0s
     0     0 58665.3711    0   14 193755.000 58665.3711  69.7%     -    0s
     0     0 58679.4759    0   12 193755.000 58679.4759  69.7%     -    0s
     0     0 58703.8819    0   14 193755.000 58703.8819  69.7%     -    0s
     0     0 58731.4395    0   15 193755.000 58731.4395  69.7%     -    0s
     0     0 58792.1758    0   13 193755.000 58792.1758  69.7%     -    0s
     0     0 58796.3585    0   16 193755.000 58796.3585  69.7%     -    0s
     0     0 58806.8554    0   17 193755.000 58806.8554  69.6%     -    0s
     0     0 58812.2034    0   16 193755.000 58812.2034  69.6%     -    0s
     0     0 58816.1811    0   18 193755.000 58816.1811  69.6%     -    0s
     0     0 58818.2929    0   18 193755.000 58818.2929  69.6%     -    0s
     0     0 58841.9337    0   18 193755.000 58841.9337  69.6%     -    0s
     0     0 58886.1164    0   15 193755.000 58886.1164  69.6%     -    0s
     0     0 58906.1854    0   15 193755.000 58906.1854  69.6%     -    0s
     0     0 58921.5648    0   16 193755.000 58921.5648  69.6%     -    0s
     0     0 58928.8386    0   18 193755.000 58928.8386  69.6%     -    0s
     0     0 58939.8054    0   19 193755.000 58939.8054  69.6%     -    0s
     0     0 58945.5049    0   20 193755.000 58945.5049  69.6%     -    0s
     0     0 58964.9231    0   17 193755.000 58964.9231  69.6%     -    0s
     0     0 58979.7945    0   18 193755.000 58979.7945  69.6%     -    0s
     0     0 58981.3438    0   18 193755.000 58981.3438  69.6%     -    0s
     0     0 58987.7450    0   19 193755.000 58987.7450  69.6%     -    0s
     0     0 58993.1763    0   21 193755.000 58993.1763  69.6%     -    0s
     0     0 58998.7296    0   21 193755.000 58998.7296  69.5%     -    0s
     0     0 59018.5949    0   20 193755.000 59018.5949  69.5%     -    0s
     0     0 59029.8008    0   20 193755.000 59029.8008  69.5%     -    0s
     0     0 59054.6436    0   19 193755.000 59054.6436  69.5%     -    0s
     0     0 59062.3961    0   18 193755.000 59062.3961  69.5%     -    0s
     0     0 59080.8151    0   19 193755.000 59080.8151  69.5%     -    0s
     0     0 59085.0089    0   19 193755.000 59085.0089  69.5%     -    0s
     0     0 59089.2751    0   19 193755.000 59089.2751  69.5%     -    0s
     0     0 59096.3823    0   20 193755.000 59096.3823  69.5%     -    0s
     0     0 59105.4109    0   20 193755.000 59105.4109  69.5%     -    0s
     0     0 59115.1749    0   23 193755.000 59115.1749  69.5%     -    0s
     0     0 59137.9016    0   18 193755.000 59137.9016  69.5%     -    0s
     0     0 59151.5456    0   22 193755.000 59151.5456  69.5%     -    0s
     0     0 59177.3511    0   22 193755.000 59177.3511  69.5%     -    0s
     0     0 59188.0224    0   21 193755.000 59188.0224  69.5%     -    0s
     0     0 59194.2612    0   21 193755.000 59194.2612  69.4%     -    0s
     0     0 59207.3428    0   21 193755.000 59207.3428  69.4%     -    0s
     0     0 59220.8854    0   22 193755.000 59220.8854  69.4%     -    0s
     0     0 59232.3517    0   21 193755.000 59232.3517  69.4%     -    0s
     0     0 59242.6503    0   19 193755.000 59242.6503  69.4%     -    0s
     0     0 59253.8042    0   20 193755.000 59253.8042  69.4%     -    0s
