
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:04:21 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s1_m1_exact_s0_20260711-060421.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9810982
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9810982
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x0ffdcbb0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 12 rows, 50 columns, 240 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.098974e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60989.7432    0    3          - 60989.7432      -     -    0s
H    0     0                    282884.00000 60989.7432  78.4%     -    0s
H    0     0                    244371.00000 60989.7432  75.0%     -    0s
H    0     0                    243677.00000 60989.7432  75.0%     -    0s
     0     0 61081.9469    0    7 243677.000 61081.9469  74.9%     -    0s
     0     0 61144.6453    0    8 243677.000 61144.6453  74.9%     -    0s
H    0     0                    216784.00000 61148.1822  71.8%     -    0s
     0     0 61169.3929    0   11 216784.000 61169.3929  71.8%     -    0s
     0     0 61180.5399    0   10 216784.000 61180.5399  71.8%     -    0s
     0     0 61205.4492    0   12 216784.000 61205.4492  71.8%     -    0s
     0     0 61219.9809    0   13 216784.000 61219.9809  71.8%     -    0s
     0     0 61232.3902    0   13 216784.000 61232.3902  71.8%     -    0s
     0     0 61238.7673    0   16 216784.000 61238.7673  71.8%     -    0s
     0     0 61252.6258    0   15 216784.000 61252.6258  71.7%     -    0s
     0     0 61324.6671    0   16 216784.000 61324.6671  71.7%     -    0s
     0     0 61343.5143    0   17 216784.000 61343.5143  71.7%     -    0s
     0     0 61392.4616    0   12 216784.000 61392.4616  71.7%     -    0s
     0     0 61401.8016    0   15 216784.000 61401.8016  71.7%     -    0s
     0     0 61414.2001    0   19 216784.000 61414.2001  71.7%     -    0s
     0     0 61436.0003    0   15 216784.000 61436.0003  71.7%     -    0s
     0     0 61455.6607    0   17 216784.000 61455.6607  71.7%     -    0s
     0     0 61459.0619    0   17 216784.000 61459.0619  71.6%     -    0s
     0     0 61467.5878    0   19 216784.000 61467.5878  71.6%     -    0s
     0     0 61478.7946    0   20 216784.000 61478.7946  71.6%     -    0s
     0     0 61519.1529    0   17 216784.000 61519.1529  71.6%     -    0s
     0     0 61542.6876    0   18 216784.000 61542.6876  71.6%     -    0s
     0     0 61564.4649    0   21 216784.000 61564.4649  71.6%     -    0s
     0     0 61570.3901    0   20 216784.000 61570.3901  71.6%     -    0s
     0     0 61578.1985    0   21 216784.000 61578.1985  71.6%     -    0s
     0     0 61594.1010    0   22 216784.000 61594.1010  71.6%     -    0s
     0     0 61605.2035    0   23 216784.000 61605.2035  71.6%     -    0s
     0     0 61631.0995    0   23 216784.000 61631.0995  71.6%     -    0s
     0     0 61645.0978    0   20 216784.000 61645.0978  71.6%     -    0s
     0     0 61654.8976    0   21 216784.000 61654.8976  71.6%     -    0s
     0     0 61668.3048    0   23 216784.000 61668.3048  71.6%     -    0s
     0     0 61676.8377    0   25 216784.000 61676.8377  71.5%     -    0s
     0     0 61700.8352    0   20 216784.000 61700.8352  71.5%     -    0s
     0     0 61732.1261    0   20 216784.000 61732.1261  71.5%     -    0s
     0     0 61736.3824    0   25 216784.000 61736.3824  71.5%     -    0s
     0     0 61746.5491    0   23 216784.000 61746.5491  71.5%     -    0s
     0     0 61754.8555    0   26 216784.000 61754.8555  71.5%     -    0s
     0     0 61765.0472    0   24 216784.000 61765.0472  71.5%     -    0s
     0     0 61781.6357    0   24 216784.000 61781.6357  71.5%     -    0s
     0     0 61804.9241    0   25 216784.000 61804.9241  71.5%     -    0s
     0     0 61817.7326    0   25 216784.000 61817.7326  71.5%     -    0s
     0     0 61848.8688    0   22 216784.000 61848.8688  71.5%     -    0s
     0     0 61876.5409    0   23 216784.000 61876.5409  71.5%     -    0s
     0     0 61885.1122    0   28 216784.000 61885.1122  71.5%     -    0s
     0     0 61896.6245    0   27 216784.000 61896.6245  71.4%     -    0s
     0     0 61911.2624    0   23 216784.000 61911.2624  71.4%     -    0s
     0     0 61921.4120    0   24 216784.000 61921.4120  71.4%     -    0s
