
Gurobi 13.0.2 (win64) logging started Sat Jul 11 07:54:44 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI5_tJ5_s2_m1_exact_s0_20260711-075444.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9809088
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9809088
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x53021e3d
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [3e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 7e+02]

Using branch priorities.
Presolve removed 17 rows and 0 columns
Presolve time: 0.00s
Presolved: 3 rows, 50 columns, 60 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 6.085787e+04, 11 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60857.8730    0    4          - 60857.8730      -     -    0s
H    0     0                    201079.00000 60857.8730  69.7%     -    0s
H    0     0                    195869.00000 60857.8730  68.9%     -    0s
H    0     0                    186488.00000 60857.8730  67.4%     -    0s
H    0     0                    186435.00000 60857.8730  67.4%     -    0s
H    0     0                    173531.00000 60857.8730  64.9%     -    0s
H    0     0                    163112.00000 60857.8730  62.7%     -    0s
     0     0 61176.7998    0    7 163112.000 61176.7998  62.5%     -    0s
     0     0 61323.1992    0    7 163112.000 61323.1992  62.4%     -    0s
H    0     0                    161058.00000 61323.1992  61.9%     -    0s
     0     0 61397.4151    0   11 161058.000 61397.4151  61.9%     -    0s
     0     0 61441.2903    0   10 161058.000 61441.2903  61.9%     -    0s
     0     0 61484.4052    0   14 161058.000 61484.4052  61.8%     -    0s
     0     0 61629.5645    0   14 161058.000 61629.5645  61.7%     -    0s
     0     0 61702.0691    0   11 161058.000 61702.0691  61.7%     -    0s
     0     0 61721.6104    0   13 161058.000 61721.6104  61.7%     -    0s
     0     0 61792.3856    0   15 161058.000 61792.3856  61.6%     -    0s
     0     0 61834.3856    0   15 161058.000 61834.3856  61.6%     -    0s
     0     0 61895.4737    0   14 161058.000 61895.4737  61.6%     -    0s
     0     0 61955.7873    0   11 161058.000 61955.7873  61.5%     -    0s
     0     0 61982.1967    0   15 161058.000 61982.1967  61.5%     -    0s
     0     0 62005.2383    0   12 161058.000 62005.2383  61.5%     -    0s
     0     0 62011.8652    0   18 161058.000 62011.8652  61.5%     -    0s
     0     0 62026.9527    0   17 161058.000 62026.9527  61.5%     -    0s
     0     0 62041.4386    0   19 161058.000 62041.4386  61.5%     -    0s
     0     0 62102.9727    0   14 161058.000 62102.9727  61.4%     -    0s
     0     0 62180.1257    0   16 161058.000 62180.1257  61.4%     -    0s
     0     0 62186.0403    0   18 161058.000 62186.0403  61.4%     -    0s
     0     0 62197.4584    0   19 161058.000 62197.4584  61.4%     -    0s
     0     0 62212.1509    0   20 161058.000 62212.1509  61.4%     -    0s
     0     0 62232.1105    0   18 161058.000 62232.1105  61.4%     -    0s
     0     0 62256.0377    0   21 161058.000 62256.0377  61.3%     -    0s
     0     0 62270.1445    0   23 161058.000 62270.1445  61.3%     -    0s
     0     0 62273.3535    0   24 161058.000 62273.3535  61.3%     -    0s
     0     0 62289.2714    0   20 161058.000 62289.2714  61.3%     -    0s
     0     0 62321.5111    0   22 161058.000 62321.5111  61.3%     -    0s
     0     0 62338.5616    0   24 161058.000 62338.5616  61.3%     -    0s
     0     0 62397.8742    0   21 161058.000 62397.8742  61.3%     -    0s
     0     0 62422.3272    0   22 161058.000 62422.3272  61.2%     -    0s
     0     0 62446.6541    0   24 161058.000 62446.6541  61.2%     -    0s
     0     0 62450.9055    0   25 161058.000 62450.9055  61.2%     -    0s
     0     0 62460.0921    0   26 161058.000 62460.0921  61.2%     -    0s
     0     0 62461.3841    0   28 161058.000 62461.3841  61.2%     -    0s
     0     0 62467.5731    0   28 161058.000 62467.5731  61.2%     -    0s
     0     0 62478.2791    0   27 161058.000 62478.2791  61.2%     -    0s
     0     0 62491.3355    0   27 161058.000 62491.3355  61.2%     -    0s
     0     0 62494.4992    0   29 161058.000 62494.4992  61.2%     -    0s
     0     0 62504.9768    0   30 161058.000 62504.9768  61.2%     -    0s
     0     0 62508.2642    0   28 161058.000 62508.2642  61.2%     -    0s
     0     0 62510.5066    0   30 161058.000 62510.5066  61.2%     -    0s
     0     0 62520.1145    0   29 161058.000 62520.1145  61.2%     -    0s
     0     0 62528.0727    0   30 161058.000 62528.0727  61.2%     -    0s
