
Gurobi 13.0.2 (win64) logging started Sat Jul 11 06:14:23 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK50_nL10_tI3_tJ3_s2_m1_exact_s0_20260711-061423.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9789847
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9789847
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0xf841edaf
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [2e+01, 6e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 7e+03]
  RHS range        [6e+02, 6e+02]

Using branch priorities.
Presolve removed 1 rows and 0 columns
Presolve time: 0.00s
Presolved: 19 rows, 50 columns, 380 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 5.476537e+04, 9 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54765.3684    0    3          - 54765.3684      -     -    0s
H    0     0                    249241.00000 54765.3684  78.0%     -    0s
H    0     0                    241743.00000 54765.3684  77.3%     -    0s
H    0     0                    219946.00000 54765.3684  75.1%     -    0s
     0     0 54971.2014    0    8 219946.000 54971.2014  75.0%     -    0s
     0     0 55171.3486    0    6 219946.000 55171.3486  74.9%     -    0s
     0     0 55185.2816    0    8 219946.000 55185.2816  74.9%     -    0s
     0     0 55193.1228    0   10 219946.000 55193.1228  74.9%     -    0s
     0     0 55207.6003    0   11 219946.000 55207.6003  74.9%     -    0s
     0     0 55220.4417    0   11 219946.000 55220.4417  74.9%     -    0s
     0     0 55231.3881    0   12 219946.000 55231.3881  74.9%     -    0s
     0     0 55264.7589    0   13 219946.000 55264.7589  74.9%     -    0s
     0     0 55275.9426    0   15 219946.000 55275.9426  74.9%     -    0s
     0     0 55288.8314    0   18 219946.000 55288.8314  74.9%     -    0s
     0     0 55320.6639    0   18 219946.000 55320.6639  74.8%     -    0s
     0     0 55339.1646    0   17 219946.000 55339.1646  74.8%     -    0s
     0     0 55355.3036    0   21 219946.000 55355.3036  74.8%     -    0s
     0     0 55384.3753    0   17 219946.000 55384.3753  74.8%     -    0s
     0     0 55394.0282    0   19 219946.000 55394.0282  74.8%     -    0s
     0     0 55401.8605    0   22 219946.000 55401.8605  74.8%     -    0s
     0     0 55410.9691    0   22 219946.000 55410.9691  74.8%     -    0s
     0     0 55413.7806    0   21 219946.000 55413.7806  74.8%     -    0s
     0     0 55419.8459    0   23 219946.000 55419.8459  74.8%     -    0s
     0     0 55430.5941    0   24 219946.000 55430.5941  74.8%     -    0s
     0     0 55440.9839    0   21 219946.000 55440.9839  74.8%     -    0s
     0     0 55447.7773    0   23 219946.000 55447.7773  74.8%     -    0s
     0     0 55463.6956    0   24 219946.000 55463.6956  74.8%     -    0s
     0     0 55478.0977    0   25 219946.000 55478.0977  74.8%     -    0s
     0     0 55495.0030    0   25 219946.000 55495.0030  74.8%     -    0s
     0     0 55501.7762    0   26 219946.000 55501.7762  74.8%     -    0s
     0     0 55512.5309    0   27 219946.000 55512.5309  74.8%     -    0s
     0     0 55520.3606    0   25 219946.000 55520.3606  74.8%     -    0s
     0     0 55530.2972    0   25 219946.000 55530.2972  74.8%     -    0s
     0     0 55535.1958    0   27 219946.000 55535.1958  74.8%     -    0s
     0     0 55543.3503    0   25 219946.000 55543.3503  74.7%     -    0s
     0     0 55547.0238    0   28 219946.000 55547.0238  74.7%     -    0s
     0     0 55549.9777    0   29 219946.000 55549.9777  74.7%     -    0s
     0     0 55564.4307    0   25 219946.000 55564.4307  74.7%     -    0s
     0     0 55572.2737    0   25 219946.000 55572.2737  74.7%     -    0s
     0     0 55582.8174    0   26 219946.000 55582.8174  74.7%     -    0s
     0     0 55585.9920    0   28 219946.000 55585.9920  74.7%     -    0s
     0     0 55591.4998    0   28 219946.000 55591.4998  74.7%     -    0s
     0     0 55596.4386    0   28 219946.000 55596.4386  74.7%     -    0s
     0     0 55598.2494    0   29 219946.000 55598.2494  74.7%     -    0s
     0     0 55601.2394    0   30 219946.000 55601.2394  74.7%     -    0s
     0     0 55624.8703    0   28 219946.000 55624.8703  74.7%     -    0s
     0     0 55637.0476    0   31 219946.000 55637.0476  74.7%     -    0s
     0     0 55640.8959    0   33 219946.000 55640.8959  74.7%     -    0s
     0     0 55647.1287    0   30 219946.000 55647.1287  74.7%     -    0s
     0     0 55653.4763    0   28 219946.000 55653.4763  74.7%     -    0s
     0     0 55660.0663    0   32 219946.000 55660.0663  74.7%     -    0s
