
Gurobi 13.0.2 (win64) logging started Sat Jul 11 04:34:41 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL5_tI6_tJ6_s2_m1_exact_s0_20260711-043441.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9834008
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9834008
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 10 rows, 45 columns and 200 nonzeros (Min)
Model fingerprint: 0xd5355305
Model has 45 linear objective coefficients
Variable types: 5 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [8e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 8 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 45 columns, 40 nonzeros
Variable types: 5 continuous, 40 integer (40 binary)

Root relaxation: objective 6.100062e+04, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61000.6222    0    3          - 61000.6222      -     -    0s
H    0     0                    164007.00000 61000.6222  62.8%     -    0s
H    0     0                    151809.00000 61000.6222  59.8%     -    0s
H    0     0                    145641.00000 61000.6222  58.1%     -    0s
H    0     0                    139096.00000 61000.6222  56.1%     -    0s
     0     0 61190.1147    0    6 139096.000 61190.1147  56.0%     -    0s
     0     0 61283.9249    0    8 139096.000 61283.9249  55.9%     -    0s
H    0     0                    133328.00000 61290.4736  54.0%     -    0s
     0     0 61406.1295    0   12 133328.000 61406.1295  53.9%     -    0s
     0     0 61466.7969    0   10 133328.000 61466.7969  53.9%     -    0s
     0     0 61540.8569    0   12 133328.000 61540.8569  53.8%     -    0s
     0     0 61627.1664    0   13 133328.000 61627.1664  53.8%     -    0s
     0     0 61654.9172    0   13 133328.000 61654.9172  53.8%     -    0s
     0     0 61687.1109    0   16 133328.000 61687.1109  53.7%     -    0s
     0     0 61713.6710    0   15 133328.000 61713.6710  53.7%     -    0s
     0     0 61753.1318    0   14 133328.000 61753.1318  53.7%     -    0s
     0     0 61779.8488    0   16 133328.000 61779.8488  53.7%     -    0s
     0     0 61798.6741    0   16 133328.000 61798.6741  53.6%     -    0s
     0     0 61813.4841    0   19 133328.000 61813.4841  53.6%     -    0s
     0     0 61859.2314    0   15 133328.000 61859.2314  53.6%     -    0s
     0     0 61923.0643    0   16 133328.000 61923.0643  53.6%     -    0s
     0     0 61955.7534    0   16 133328.000 61955.7534  53.5%     -    0s
     0     0 61976.6608    0   18 133328.000 61976.6608  53.5%     -    0s
     0     0 61991.1580    0   19 133328.000 61991.1580  53.5%     -    0s
     0     0 62043.1332    0   18 133328.000 62043.1332  53.5%     -    0s
     0     0 62071.6416    0   18 133328.000 62071.6416  53.4%     -    0s
     0     0 62077.5349    0   20 133328.000 62077.5349  53.4%     -    0s
     0     0 62091.7569    0   19 133328.000 62091.7569  53.4%     -    0s
     0     0 62099.5596    0   20 133328.000 62099.5596  53.4%     -    0s
     0     0 62107.5857    0   20 133328.000 62107.5857  53.4%     -    0s
     0     0 62154.7162    0   17 133328.000 62154.7162  53.4%     -    0s
     0     0 62196.1463    0   19 133328.000 62196.1463  53.4%     -    0s
     0     0 62222.9589    0   20 133328.000 62222.9589  53.3%     -    0s
     0     0 62238.5294    0   20 133328.000 62238.5294  53.3%     -    0s
     0     0 62254.8423    0   21 133328.000 62254.8423  53.3%     -    0s
     0     0 62266.6222    0   20 133328.000 62266.6222  53.3%     -    0s
     0     0 62280.7933    0   19 133328.000 62280.7933  53.3%     -    0s
     0     0 62284.7156    0   22 133328.000 62284.7156  53.3%     -    0s
     0     0 62301.8124    0   21 133328.000 62301.8124  53.3%     -    0s
     0     0 62334.2025    0   20 133328.000 62334.2025  53.2%     -    0s
     0     0 62338.2104    0   22 133328.000 62338.2104  53.2%     -    0s
     0     0 62342.0464    0   24 133328.000 62342.0464  53.2%     -    0s
     0     0 62346.5435    0   25 133328.000 62346.5435  53.2%     -    0s
     0     0 62368.7604    0   22 133328.000 62368.7604  53.2%     -    0s
     0     0 62375.0478    0   22 133328.000 62375.0478  53.2%     -    0s
     0     0 62381.7180    0   26 133328.000 62381.7180  53.2%     -    0s
     0     0 62393.0344    0   25 133328.000 62393.0344  53.2%     -    0s
     0     0 62401.2146    0   27 133328.000 62401.2146  53.2%     -    0s
     0     0 62416.5977    0   25 133328.000 62416.5977  53.2%     -    0s
     0     0 62431.4143    0   27 133328.000 62431.4143  53.2%     -    0s
     0     0 62436.6754    0   28 133328.000 62436.6754  53.2%     -    0s
     0     0 62444.0468    0   29 133328.000 62444.0468  53.2%     -    0s
